IMA14	IMA15	IMA16	IMA17	IMA18	IMA19	IMA20	IMA21	IMA22	IMA3	IMA4	IMA5	IMA6	IMA9	IMA10	IMA11	IMA12	IMA13
Dodecagon_Probe	DarkGreen_Probe	DarkPurple_Probe	LightTurquiose_Probe	Puzzle_Probe	DarkBlue_Probe	Nail_Probe	LightTurquiose_Probe	LightTurquiose_Probe	LightYellow_Probe	UpArrow_Probe	DarkGray_Probe	Hat_Probe	Diamond_Probe	LightPurple_Probe	LightPurple_Probe	Lock_Probe	Dodecagon_Probe
Dodecagon_Choice	DarkGreen_Choice	DarkPurple_Choice	LightTurquiose_Choice	Puzzle_Choice	DarkBlue_Choice	Nail_Choice	LightTurquiose_Choice	LightTurquiose_Choice	LightYellow_Choice	UpArrow_Choice	DarkGray_Choice	Hat_Choice	Diamond_Choice	LightPurple_Choice	LightPurple_Choice	Lock_Choice	Dodecagon_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Puzzle_Probe	Spade_Probe	DarkTurquiose_Probe	LightTurquiose_Probe	DarkPurple_Probe	LightPurple_Probe	Puzzle_Probe	DarkPurple_Probe	DarkPurple_Probe	LightYellow_Probe	LightPurple_Probe	DarkGray_Probe	LightPurple_Probe	LightGreen_Probe	LightTurquiose_Probe	Lock_Probe	Lock_Probe	Puzzle_Probe
Puzzle_Probe	Spade_Probe	DarkTurquiose_Probe	LightTurquiose_Probe	DarkPurple_Probe	LightPurple_Probe	Puzzle_Probe	DarkPurple_Probe	DarkPurple_Probe	LightYellow_Probe	LightPurple_Probe	DarkGray_Probe	LightPurple_Probe	LightGreen_Probe	LightTurquiose_Probe	Lock_Probe	Lock_Probe	Puzzle_Probe
Puzzle_Probe	Spade_Probe	DarkTurquiose_Probe	LightTurquiose_Probe	DarkPurple_Probe	LightPurple_Probe	Puzzle_Probe	DarkPurple_Probe	DarkPurple_Probe	LightYellow_Probe	LightPurple_Probe	DarkGray_Probe	LightPurple_Probe	LightGreen_Probe	LightTurquiose_Probe	Lock_Probe	Lock_Probe	Puzzle_Probe
Puzzle_Choice	Spade_Choice	DarkTurquiose_Choice	LightTurquiose_Choice	DarkPurple_Choice	LightPurple_Choice	Puzzle_Choice	DarkPurple_Choice	DarkPurple_Choice	LightYellow_Choice	LightPurple_Choice	DarkGray_Choice	LightPurple_Choice	LightGreen_Choice	LightTurquiose_Choice	Lock_Choice	Lock_Choice	Puzzle_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
