"calibname":"voyager_RGB.txt",
"grey":[191, 192, 187];
"red":[
[166, 164, 162, 159, 154, 148, 142, 134, 126, 116, 107, 97, 85, 73, 61, 48, 33, 21, 1, 1, 15, 30, 48, 61, 76, 89, 102, 114, 126, 135, 144, 151, 157, 161, 164, 166],
[172, 170, 168, 164, 160, 154, 147, 140, 131, 123, 112, 102, 91, 79, 66, 54, 42, 30, 21, 21, 30, 40, 52, 68, 81, 94, 108, 120, 130, 140, 149, 156, 163, 167, 170, 172],
[178, 176, 174, 170, 166, 160, 153, 145, 137, 128, 118, 107, 96, 84, 71, 61, 48, 40, 30, 30, 37, 48, 59, 73, 86, 99, 112, 125, 136, 146, 155, 162, 168, 172, 175, 177],
[182, 182, 179, 175, 171, 165, 158, 150, 141, 132, 123, 111, 101, 88, 76, 64, 54, 45, 40, 40, 45, 52, 64, 78, 92, 104, 118, 129, 140, 151, 160, 167, 173, 178, 181, 182],
[188, 187, 185, 181, 176, 170, 163, 155, 147, 137, 127, 116, 104, 93, 82, 70, 61, 52, 45, 45, 50, 59, 70, 82, 96, 109, 123, 134, 146, 156, 165, 172, 178, 183, 186, 188],
[193, 192, 189, 186, 181, 175, 168, 160, 152, 141, 131, 121, 109, 98, 86, 75, 64, 57, 52, 52, 57, 64, 76, 88, 101, 114, 127, 139, 150, 160, 170, 177, 183, 188, 191, 193],
[198, 197, 195, 191, 186, 180, 172, 164, 156, 146, 136, 125, 113, 102, 91, 79, 70, 62, 59, 57, 62, 70, 81, 92, 105, 119, 131, 143, 155, 165, 174, 182, 188, 193, 196, 198],
[203, 202, 199, 195, 191, 185, 178, 169, 160, 151, 140, 129, 118, 107, 94, 84, 75, 68, 62, 62, 66, 75, 85, 97, 110, 123, 135, 147, 159, 170, 179, 187, 193, 198, 201, 202],
[207, 207, 204, 200, 195, 189, 182, 173, 164, 155, 144, 133, 122, 110, 99, 88, 79, 71, 68, 68, 71, 79, 89, 101, 113, 127, 140, 152, 164, 174, 183, 191, 197, 202, 205, 207],
[212, 211, 208, 205, 200, 193, 186, 178, 169, 159, 148, 137, 126, 114, 103, 93, 84, 76, 73, 73, 76, 84, 93, 105, 118, 130, 144, 156, 167, 178, 187, 195, 202, 207, 210, 211],
[216, 215, 213, 209, 204, 198, 190, 182, 172, 163, 152, 141, 129, 119, 107, 97, 88, 81, 78, 76, 81, 88, 98, 109, 122, 135, 147, 160, 172, 182, 191, 200, 206, 211, 214, 216],
[221, 220, 217, 213, 208, 202, 195, 186, 177, 167, 156, 145, 133, 122, 111, 101, 92, 85, 81, 81, 85, 92, 102, 113, 126, 139, 152, 164, 175, 186, 196, 204, 210, 215, 219, 220],
[225, 224, 222, 217, 212, 206, 198, 190, 180, 170, 160, 148, 137, 126, 114, 104, 96, 89, 85, 85, 89, 96, 105, 118, 129, 142, 156, 168, 180, 190, 200, 208, 214, 219, 223, 224],
[229, 228, 226, 222, 216, 210, 202, 194, 185, 174, 164, 152, 140, 129, 119, 108, 99, 93, 89, 89, 93, 99, 110, 121, 133, 147, 159, 172, 183, 194, 204, 211, 218, 223, 227, 229],
[233, 232, 230, 226, 220, 214, 206, 198, 188, 178, 167, 156, 144, 133, 122, 112, 103, 97, 93, 93, 97, 104, 113, 125, 137, 150, 163, 175, 187, 198, 207, 216, 222, 227, 231, 233],
[237, 236, 233, 230, 224, 217, 210, 202, 192, 182, 171, 160, 148, 136, 126, 115, 107, 101, 97, 97, 101, 108, 116, 129, 140, 153, 167, 179, 191, 202, 211, 219, 226, 231, 234, 237],
[241, 240, 237, 233, 228, 222, 214, 205, 195, 185, 174, 163, 152, 140, 129, 119, 110, 104, 101, 101, 104, 111, 121, 131, 144, 156, 170, 182, 194, 205, 214, 223, 230, 235, 238, 240],
[245, 244, 241, 237, 232, 225, 217, 208, 199, 189, 178, 167, 155, 143, 132, 123, 114, 108, 104, 104, 108, 114, 124, 135, 147, 160, 173, 186, 198, 208, 218, 227, 233, 239, 242, 244],
[248, 247, 245, 240, 235, 229, 221, 212, 202, 192, 181, 170, 158, 147, 135, 126, 118, 111, 108, 108, 111, 119, 128, 139, 151, 164, 177, 189, 201, 212, 222, 230, 237, 243, 246, 248],
