"calibname":"R52KC0W2M5J_RGB.txt",
"grey":[206, 206, 207];
"red":[
[168, 166, 165, 162, 159, 154, 149, 143, 137, 130, 122, 115, 106, 98, 90, 82, 76, 70, 68, 68, 70, 76, 84, 92, 102, 112, 121, 130, 139, 146, 152, 157, 162, 165, 167, 168],
[173, 172, 170, 167, 164, 159, 154, 149, 142, 135, 128, 120, 112, 104, 95, 89, 82, 76, 74, 74, 76, 82, 90, 98, 108, 118, 126, 136, 143, 151, 157, 163, 167, 170, 172, 173],
[178, 177, 175, 172, 169, 164, 159, 154, 147, 139, 133, 124, 116, 109, 101, 94, 87, 82, 80, 80, 82, 89, 95, 104, 113, 122, 132, 140, 149, 155, 162, 167, 172, 175, 177, 178],
[183, 182, 180, 177, 174, 169, 164, 158, 152, 145, 138, 130, 121, 113, 105, 98, 92, 87, 85, 85, 89, 94, 101, 109, 118, 126, 136, 145, 153, 160, 167, 172, 177, 180, 182, 183],
[188, 187, 185, 182, 178, 174, 169, 163, 156, 149, 141, 134, 125, 118, 110, 104, 97, 92, 90, 90, 94, 98, 105, 113, 122, 132, 140, 149, 158, 165, 172, 177, 181, 184, 187, 187],
[193, 191, 189, 187, 183, 178, 173, 167, 160, 154, 146, 139, 131, 122, 115, 108, 102, 98, 95, 95, 98, 104, 110, 118, 126, 136, 145, 154, 162, 169, 176, 181, 185, 189, 191, 192],
[197, 196, 194, 191, 187, 183, 177, 172, 165, 158, 150, 142, 135, 126, 119, 112, 106, 102, 100, 101, 102, 108, 114, 122, 131, 140, 149, 158, 166, 174, 180, 185, 190, 193, 196, 196],
[201, 200, 198, 195, 191, 187, 181, 175, 169, 162, 154, 147, 139, 131, 123, 116, 110, 106, 105, 105, 108, 113, 119, 126, 136, 144, 153, 162, 170, 177, 184, 189, 194, 198, 200, 201],
[205, 204, 202, 199, 196, 191, 185, 179, 173, 166, 158, 150, 142, 135, 128, 120, 115, 110, 109, 109, 112, 116, 123, 131, 139, 149, 157, 166, 174, 181, 188, 194, 198, 201, 204, 205],
[209, 208, 206, 203, 199, 194, 189, 183, 177, 169, 162, 154, 146, 139, 131, 124, 119, 115, 113, 113, 116, 121, 126, 135, 143, 152, 161, 169, 178, 185, 192, 198, 202, 205, 208, 209],
[213, 212, 210, 207, 203, 199, 193, 187, 180, 173, 166, 158, 150, 142, 135, 129, 123, 119, 118, 118, 120, 124, 131, 139, 147, 156, 165, 174, 181, 189, 196, 201, 206, 209, 212, 213],
[217, 216, 214, 211, 207, 202, 197, 191, 184, 177, 169, 162, 154, 146, 139, 132, 126, 123, 121, 121, 123, 129, 135, 142, 150, 159, 169, 177, 185, 193, 199, 205, 209, 213, 216, 217],
[220, 219, 217, 214, 211, 206, 201, 194, 187, 180, 173, 165, 157, 149, 142, 136, 131, 126, 124, 125, 128, 132, 139, 146, 154, 163, 172, 181, 189, 196, 203, 209, 213, 217, 219, 220],
[224, 223, 221, 218, 214, 209, 204, 198, 191, 184, 176, 169, 160, 153, 146, 139, 134, 130, 129, 129, 131, 136, 141, 149, 158, 166, 175, 184, 192, 200, 207, 212, 217, 220, 223, 224],
[227, 227, 225, 221, 218, 213, 208, 201, 194, 187, 179, 172, 164, 156, 149, 142, 138, 134, 132, 132, 135, 139, 145, 153, 161, 170, 179, 187, 196, 203, 210, 216, 220, 224, 226, 227],
[231, 230, 228, 225, 221, 216, 211, 205, 198, 191, 183, 175, 167, 159, 152, 146, 140, 137, 136, 136, 138, 142, 149, 156, 164, 173, 182, 191, 199, 207, 213, 219, 224, 227, 229, 231],
[234, 233, 231, 228, 225, 220, 214, 208, 201, 194, 186, 178, 170, 163, 155, 149, 144, 140, 139, 139, 141, 146, 152, 159, 168, 177, 185, 194, 202, 210, 217, 222, 227, 230, 233, 234],
[238, 237, 235, 232, 228, 223, 217, 211, 204, 197, 189, 181, 174, 166, 159, 152, 147, 143, 142, 142, 145, 149, 155, 163, 171, 179, 189, 197, 205, 213, 220, 225, 230, 234, 236, 237],
[241, 240, 238, 235, 231, 226, 220, 214, 207, 200, 193, 184, 177, 169, 162, 155, 150, 147, 145, 146, 148, 152, 159, 166, 174, 183, 191, 200, 208, 216, 223, 229, 233, 237, 239, 241],
[244, 243, 241, 238, 234, 229, 224, 217, 211, 203, 195, 187, 179, 172, 165, 159, 154, 150, 149, 149, 151, 155, 162, 169, 177, 185, 194, 203, 212, 219, 226, 232, 236, 240, 243, 244],
[247, 246, 244, 241, 237, 232, 227, 220, 213, 206, 198, 191, 183, 175, 168, 162, 156, 153, 151, 152, 154, 159, 165, 172, 180, 189, 198, 207, 214, 222, 229, 235, 240, 243, 245, 247],
];
"green":[
[118, 119, 120, 123, 124, 126, 128, 130, 132, 134, 136, 138, 139, 140, 141, 142, 142, 142, 142, 141, 140, 139, 137, 135, 133, 131, 128, 126, 124, 122, 119, 118, 117, 117, 117, 117],
[123, 124, 126, 127, 129, 131, 133, 135, 137, 139, 141, 143, 145, 146, 146, 147, 147, 147, 147, 146, 146, 144, 142, 140, 138, 136, 133, 131, 129, 127, 125, 124, 123, 122, 122, 123],
[128, 129, 130, 132, 134, 136, 138, 140, 143, 145, 146, 147, 149, 150, 152, 152, 153, 153, 152, 151, 150, 149, 147, 146, 143, 141, 138, 136, 133, 131, 130, 128, 127, 127, 127, 127],
[132, 134, 135, 137, 139, 141, 143, 146, 147, 149, 151, 153, 154, 155, 156, 157, 157, 157, 157, 156, 155, 153, 152, 150, 147, 146, 143, 141, 138, 136, 134, 133, 132, 131, 131, 132],
[137, 138, 140, 142, 144, 146, 147, 150, 152, 153, 155, 157, 158, 160, 161, 161, 161, 161, 161, 161, 159, 158, 157, 154, 153, 150, 147, 146, 143, 141, 139, 137, 136, 136, 136, 136],
[142, 143, 144, 146, 148, 150, 152, 154, 156, 158, 160, 161, 163, 164, 165, 165, 166, 166, 165, 165, 164, 162, 161, 159, 157, 154, 152, 149, 147, 146, 144, 142, 141, 140, 140, 141],
[146, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 165, 167, 168, 169, 170, 170, 170, 170, 169, 168, 167, 165, 163, 161, 158, 156, 153, 152, 149, 147, 146, 146, 145, 145, 145],
[150, 151, 153, 154, 156, 158, 160, 162, 165, 166, 168, 170, 171, 172, 174, 174, 174, 174, 174, 173, 172, 171, 169, 167, 165, 162, 160, 157, 156, 153, 152, 150, 149, 149, 148, 149],
[153, 155, 157, 158, 160, 162, 164, 166, 168, 170, 172, 174, 175, 176, 177, 178, 178, 178, 178, 177, 176, 174, 173, 171, 168, 166, 164, 161, 159, 157, 156, 154, 153, 153, 153, 153],
[157, 158, 160, 161, 164, 165, 168, 170, 172, 174, 176, 178, 179, 180, 181, 182, 182, 182, 182, 181, 180, 178, 176, 175, 173, 170, 168, 165, 163, 161, 159, 158, 157, 157, 157, 157],
[161, 162, 164, 165, 168, 169, 171, 174, 176, 178, 180, 181, 183, 184, 185, 185, 186, 186, 185, 185, 183, 182, 181, 178, 176, 174, 171, 169, 167, 165, 163, 161, 161, 160, 160, 161],
[165, 166, 168, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 187, 189, 189, 189, 189, 189, 189, 187, 186, 184, 182, 180, 178, 175, 173, 171, 168, 167, 165, 165, 164, 164, 164],
[168, 169, 171, 173, 174, 176, 178, 181, 183, 185, 187, 189, 190, 191, 192, 192, 193, 193, 192, 192, 190, 189, 188, 186, 183, 181, 178, 176, 174, 172, 171, 169, 168, 168, 167, 168],
[172, 173, 174, 176, 178, 180, 182, 184, 187, 189, 190, 192, 193, 194, 195, 196, 196, 196, 196, 195, 194, 193, 191, 189, 187, 185, 182, 180, 178, 176, 174, 172, 171, 171, 171, 171],
[175, 176, 178, 179, 181, 183, 185, 188, 190, 192, 194, 195, 197, 198, 199, 199, 200, 200, 199, 199, 197, 196, 194, 192, 190, 188, 185, 183, 181, 179, 177, 176, 175, 174, 174, 174],
[178, 180, 181, 183, 185, 187, 189, 191, 193, 195, 197, 199, 200, 201, 202, 203, 203, 203, 203, 202, 201, 199, 198, 195, 194, 191, 189, 187, 184, 182, 181, 179, 178, 177, 177, 178],
[182, 183, 184, 186, 188, 190, 192, 194, 196, 198, 200, 202, 203, 204, 205, 206, 206, 206, 206, 205, 204, 203, 201, 199, 197, 194, 192, 190, 187, 185, 184, 182, 181, 181, 181, 181],
[185, 186, 187, 189, 191, 193, 195, 197, 199, 202, 203, 205, 206, 207, 209, 209, 210, 210, 209, 209, 207, 206, 204, 202, 200, 197, 195, 193, 190, 189, 187, 185, 185, 184, 184, 184],
[188, 189, 190, 192, 194, 196, 198, 200, 202, 204, 206, 208, 210, 211, 212, 212, 212, 212, 212, 211, 210, 209, 207, 205, 203, 200, 198, 196, 194, 192, 190, 189, 187, 187, 187, 187],
[191, 192, 194, 195, 197, 199, 201, 203, 206, 207, 209, 211, 212, 214, 215, 215, 216, 216, 215, 215, 214, 212, 210, 208, 206, 204, 202, 199, 197, 195, 193, 192, 190, 190, 190, 190],
