"calibname":"R52KC0W2M5J_RGB.txt",
"grey":[204, 205, 205];
"red":[
[166, 165, 163, 160, 157, 152, 147, 142, 135, 128, 121, 114, 105, 97, 89, 81, 75, 69, 66, 66, 69, 75, 82, 91, 101, 110, 120, 128, 137, 144, 151, 156, 160, 163, 166, 166],
[172, 171, 169, 166, 163, 158, 153, 147, 141, 133, 126, 118, 110, 102, 94, 87, 81, 75, 73, 73, 75, 81, 89, 97, 106, 116, 125, 134, 142, 150, 156, 161, 166, 169, 171, 172],
[177, 176, 174, 171, 167, 163, 158, 152, 145, 138, 131, 123, 115, 108, 100, 92, 86, 81, 79, 79, 81, 87, 94, 102, 111, 121, 130, 139, 147, 154, 160, 166, 170, 174, 176, 177],
[181, 181, 179, 176, 172, 168, 163, 156, 151, 144, 136, 128, 120, 111, 104, 97, 91, 86, 84, 84, 87, 92, 100, 108, 116, 125, 134, 144, 151, 159, 166, 171, 175, 179, 181, 181],
[187, 185, 183, 181, 177, 172, 167, 161, 155, 148, 140, 132, 124, 116, 109, 102, 95, 91, 89, 89, 92, 97, 104, 111, 121, 130, 139, 148, 156, 163, 170, 175, 180, 183, 185, 186],
[191, 190, 188, 185, 181, 177, 172, 166, 159, 152, 144, 137, 129, 121, 114, 106, 101, 97, 94, 94, 97, 102, 109, 116, 125, 134, 144, 152, 160, 168, 174, 180, 184, 187, 190, 190],
[195, 194, 192, 189, 186, 181, 176, 170, 163, 156, 149, 141, 133, 125, 117, 110, 105, 101, 98, 100, 101, 106, 113, 121, 129, 139, 148, 156, 165, 172, 179, 184, 189, 192, 194, 195],
[200, 198, 197, 194, 190, 185, 180, 174, 167, 160, 153, 145, 137, 129, 122, 115, 109, 105, 104, 104, 106, 111, 117, 125, 134, 143, 151, 160, 169, 176, 183, 188, 192, 196, 198, 199],
[203, 203, 201, 198, 194, 189, 184, 178, 172, 164, 156, 149, 141, 133, 126, 118, 114, 109, 108, 108, 110, 115, 122, 129, 138, 147, 156, 164, 172, 180, 187, 192, 197, 200, 202, 203],
[207, 207, 204, 201, 198, 193, 188, 182, 175, 168, 160, 153, 144, 137, 129, 123, 117, 114, 111, 111, 115, 120, 125, 133, 142, 151, 160, 168, 177, 184, 190, 196, 200, 204, 206, 207],
