"calibname":"R52KC0W29CH_RGB.txt",
"grey":[202, 203, 203];
"red":[
[163, 162, 159, 157, 153, 149, 144, 137, 132, 125, 117, 109, 101, 93, 85, 79, 71, 67, 65, 65, 67, 73, 81, 89, 99, 108, 117, 126, 134, 141, 147, 152, 157, 160, 162, 163],
[168, 167, 165, 162, 159, 154, 149, 143, 136, 130, 122, 115, 106, 99, 90, 84, 77, 73, 71, 71, 73, 79, 87, 95, 104, 114, 122, 131, 139, 146, 152, 158, 162, 165, 167, 169],
[174, 172, 170, 167, 163, 159, 154, 148, 141, 135, 127, 119, 111, 104, 96, 89, 82, 79, 77, 77, 79, 85, 92, 100, 109, 118, 128, 135, 144, 151, 158, 163, 167, 170, 172, 174],
[178, 177, 175, 172, 169, 164, 159, 153, 146, 139, 132, 124, 116, 108, 100, 93, 89, 84, 82, 82, 85, 90, 97, 105, 114, 122, 132, 141, 149, 156, 163, 168, 172, 175, 177, 178],
[183, 182, 180, 177, 173, 169, 163, 157, 151, 144, 136, 129, 120, 112, 105, 99, 93, 89, 87, 87, 90, 95, 101, 110, 118, 128, 136, 145, 153, 160, 167, 172, 176, 180, 182, 183],
[188, 187, 185, 182, 178, 173, 168, 162, 155, 148, 140, 133, 125, 117, 110, 103, 97, 93, 92, 92, 95, 100, 106, 115, 122, 132, 141, 150, 158, 165, 171, 177, 181, 185, 187, 188],
[192, 191, 189, 186, 182, 178, 172, 166, 159, 152, 145, 137, 129, 121, 114, 108, 101, 99, 96, 97, 100, 104, 111, 118, 128, 136, 145, 154, 162, 169, 176, 181, 186, 189, 191, 192],
[197, 195, 194, 190, 187, 182, 176, 170, 163, 156, 149, 141, 134, 126, 118, 111, 106, 103, 100, 101, 104, 109, 115, 122, 132, 140, 150, 158, 166, 174, 180, 185, 190, 193, 195, 197],
[201, 200, 197, 195, 190, 186, 181, 174, 168, 160, 153, 145, 137, 130, 122, 116, 110, 106, 105, 105, 108, 112, 119, 127, 135, 145, 153, 162, 170, 178, 184, 190, 194, 197, 200, 201],
[204, 204, 202, 198, 195, 190, 185, 178, 171, 164, 157, 149, 141, 134, 126, 119, 115, 111, 109, 109, 112, 117, 124, 131, 139, 148, 157, 166, 174, 181, 188, 194, 198, 202, 204, 204],
