"calibname":"R52KC0W29CH_RGB.txt",
"grey":[204, 204, 205];
"red":[
[164, 163, 161, 159, 155, 150, 145, 139, 133, 126, 118, 110, 103, 94, 87, 80, 72, 68, 66, 66, 68, 74, 82, 90, 100, 109, 118, 127, 135, 143, 149, 154, 159, 162, 163, 164],
[170, 169, 167, 163, 160, 156, 150, 144, 138, 131, 124, 116, 108, 100, 91, 85, 78, 74, 72, 72, 74, 80, 88, 96, 105, 115, 124, 132, 141, 148, 154, 160, 163, 167, 169, 170],
[175, 174, 172, 169, 165, 160, 156, 150, 143, 136, 128, 121, 113, 105, 97, 90, 83, 80, 78, 78, 80, 87, 93, 101, 110, 120, 129, 137, 145, 153, 160, 164, 169, 172, 174, 175],
[180, 179, 177, 174, 170, 166, 160, 155, 148, 141, 133, 125, 117, 109, 101, 94, 90, 85, 83, 83, 87, 91, 99, 107, 115, 124, 133, 143, 150, 158, 164, 170, 174, 177, 179, 180],
[185, 184, 182, 179, 175, 170, 165, 159, 152, 145, 138, 130, 122, 114, 107, 100, 94, 90, 88, 88, 91, 96, 103, 111, 120, 129, 138, 147, 155, 162, 169, 174, 178, 182, 184, 185],
[190, 188, 186, 184, 180, 175, 170, 163, 157, 150, 142, 134, 126, 118, 111, 104, 99, 94, 93, 93, 96, 101, 108, 116, 124, 133, 143, 151, 160, 167, 173, 179, 183, 186, 188, 190],
[194, 193, 191, 188, 184, 180, 174, 168, 161, 154, 146, 139, 130, 123, 115, 109, 103, 100, 97, 99, 101, 105, 113, 120, 129, 138, 147, 156, 163, 171, 178, 183, 188, 191, 193, 194],
[199, 197, 196, 192, 188, 184, 178, 172, 165, 158, 150, 143, 135, 127, 120, 113, 108, 104, 101, 103, 105, 110, 116, 124, 133, 142, 151, 160, 168, 175, 182, 187, 192, 195, 197, 199],
[203, 202, 199, 197, 192, 188, 182, 176, 170, 162, 155, 147, 139, 131, 124, 117, 111, 108, 107, 107, 109, 114, 121, 128, 137, 146, 155, 163, 172, 180, 186, 192, 196, 199, 202, 203],
[207, 206, 204, 200, 197, 192, 186, 180, 173, 166, 159, 150, 143, 135, 127, 121, 116, 113, 110, 110, 114, 118, 125, 132, 141, 150, 159, 167, 176, 183, 190, 196, 200, 204, 206, 207],
[211, 209, 208, 205, 200, 196, 190, 184, 177, 170, 162, 155, 146, 139, 131, 125, 120, 116, 114, 115, 117, 122, 129, 136, 144, 154, 163, 172, 180, 187, 194, 199, 204, 207, 209, 211],
[215, 213, 212, 208, 205, 200, 194, 188, 181, 173, 166, 158, 150, 143, 135, 129, 124, 120, 118, 118, 122, 126, 132, 140, 149, 157, 167, 175, 183, 191, 197, 203, 208, 211, 213, 215],
[219, 217, 215, 212, 208, 204, 198, 192, 184, 178, 170, 162, 154, 146, 139, 132, 127, 124, 122, 123, 125, 130, 136, 143, 152, 161, 170, 179, 187, 194, 201, 207, 212, 215, 217, 219],
[222, 221, 219, 216, 212, 207, 201, 195, 188, 181, 173, 165, 157, 150, 143, 136, 131, 127, 126, 126, 129, 133, 140, 147, 156, 164, 173, 182, 190, 198, 205, 211, 215, 219, 221, 222],
[226, 225, 222, 220, 216, 211, 205, 199, 192, 184, 176, 169, 160, 153, 146, 140, 134, 131, 129, 130, 132, 137, 143, 150, 160, 168, 177, 186, 194, 202, 208, 214, 219, 222, 225, 226],
[229, 228, 226, 223, 219, 214, 208, 202, 195, 188, 180, 172, 164, 156, 149, 143, 138, 134, 133, 133, 136, 141, 147, 154, 163, 172, 180, 189, 197, 205, 212, 217, 222, 226, 228, 229],
[233, 232, 230, 227, 222, 217, 212, 205, 199, 191, 183, 175, 167, 160, 152, 146, 141, 138, 136, 137, 140, 144, 150, 158, 166, 175, 184, 192, 201, 208, 215, 221, 226, 229, 231, 233],
[236, 235, 233, 230, 226, 221, 215, 209, 202, 194, 186, 178, 170, 163, 156, 150, 144, 141, 140, 140, 143, 147, 153, 161, 170, 178, 187, 196, 204, 212, 219, 225, 229, 232, 235, 236],
[240, 239, 237, 234, 229, 224, 219, 212, 205, 197, 190, 182, 173, 166, 159, 153, 148, 144, 143, 143, 146, 150, 156, 164, 173, 181, 190, 199, 207, 215, 222, 228, 232, 236, 238, 240],
[243, 242, 240, 237, 232, 227, 222, 215, 208, 200, 192, 184, 177, 169, 162, 156, 150, 148, 146, 146, 149, 154, 160, 167, 175, 184, 194, 202, 211, 218, 225, 231, 236, 239, 242, 243],
[246, 245, 243, 240, 236, 230, 225, 218, 211, 204, 196, 188, 180, 172, 165, 159, 154, 150, 149, 150, 152, 157, 163, 170, 179, 188, 196, 205, 213, 221, 228, 234, 239, 243, 245, 246],
];
"green":[
[114, 115, 118, 119, 121, 123, 125, 127, 129, 131, 132, 134, 135, 137, 137, 138, 138, 138, 138, 137, 136, 134, 132, 130, 128, 126, 124, 121, 119, 116, 115, 114, 113, 113, 113, 113],
[120, 121, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 141, 142, 143, 144, 144, 144, 143, 143, 141, 140, 138, 136, 133, 131, 129, 126, 124, 122, 120, 119, 118, 118, 118, 119],
[124, 125, 127, 129, 131, 133, 135, 137, 139, 141, 143, 145, 146, 147, 148, 148, 149, 149, 148, 147, 146, 145, 143, 141, 139, 136, 133, 131, 129, 127, 125, 124, 123, 123, 123, 123],
[129, 130, 131, 133, 135, 138, 140, 142, 144, 146, 148, 149, 151, 151, 152, 153, 153, 153, 153, 152, 151, 150, 148, 145, 144, 141, 138, 136, 134, 131, 130, 128, 128, 127, 127, 128],
[133, 135, 136, 138, 140, 143, 145, 146, 149, 151, 152, 154, 156, 156, 157, 158, 158, 158, 157, 156, 156, 154, 152, 151, 148, 145, 143, 141, 138, 136, 134, 133, 132, 132, 132, 132],
[138, 139, 141, 143, 145, 146, 149, 151, 153, 155, 156, 158, 160, 161, 162, 162, 163, 163, 162, 161, 160, 159, 156, 155, 152, 150, 147, 145, 143, 141, 139, 138, 137, 136, 136, 137],
[142, 144, 145, 147, 149, 151, 153, 156, 157, 160, 161, 163, 164, 165, 166, 167, 167, 167, 167, 165, 164, 163, 161, 159, 156, 154, 151, 150, 147, 145, 144, 142, 141, 141, 141, 141],
[146, 147, 149, 151, 153, 155, 157, 160, 161, 164, 165, 167, 168, 170, 170, 171, 171, 171, 170, 170, 168, 167, 165, 163, 160, 158, 156, 153, 151, 149, 147, 146, 145, 145, 145, 145],
[151, 151, 153, 155, 157, 159, 161, 164, 165, 167, 170, 171, 173, 173, 174, 175, 176, 175, 175, 174, 173, 171, 169, 167, 165, 163, 160, 157, 156, 153, 151, 150, 149, 149, 149, 150],
[154, 156, 157, 159, 161, 163, 165, 167, 170, 171, 173, 175, 176, 178, 178, 179, 179, 179, 178, 178, 176, 175, 173, 171, 169, 167, 164, 161, 159, 157, 156, 154, 153, 153, 153, 153],
[158, 159, 160, 163, 164, 167, 169, 171, 173, 176, 177, 179, 180, 181, 183, 183, 183, 183, 183, 182, 180, 179, 177, 175, 173, 170, 167, 165, 163, 161, 159, 158, 157, 156, 156, 157],
[162, 163, 164, 167, 168, 170, 173, 175, 177, 179, 181, 183, 184, 185, 186, 187, 187, 187, 186, 185, 184, 183, 180, 178, 176, 174, 171, 169, 167, 164, 163, 161, 160, 160, 160, 160],
[165, 167, 168, 170, 172, 174, 176, 178, 180, 183, 185, 186, 188, 189, 190, 190, 190, 190, 190, 189, 188, 186, 185, 183, 180, 178, 175, 173, 170, 168, 167, 165, 164, 164, 164, 164],
[169, 170, 172, 173, 176, 178, 180, 182, 184, 186, 188, 190, 191, 192, 193, 194, 194, 194, 194, 192, 191, 190, 188, 186, 183, 181, 178, 176, 174, 172, 170, 169, 168, 167, 167, 168],
[172, 173, 175, 177, 179, 181, 183, 185, 188, 190, 192, 193, 195, 196, 197, 197, 197, 197, 197, 196, 195, 193, 191, 189, 187, 185, 182, 180, 178, 176, 173, 172, 171, 171, 171, 171],
[176, 177, 178, 180, 183, 185, 187, 189, 191, 193, 195, 197, 198, 199, 200, 201, 201, 201, 201, 199, 198, 197, 195, 192, 190, 188, 185, 183, 180, 178, 177, 176, 175, 174, 174, 175],
[179, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 200, 201, 202, 204, 204, 204, 204, 204, 203, 202, 200, 198, 196, 194, 191, 189, 187, 184, 182, 180, 179, 178, 178, 178, 178],
[183, 183, 185, 187, 189, 191, 193, 196, 197, 200, 202, 203, 205, 206, 207, 207, 208, 208, 207, 206, 205, 203, 201, 199, 197, 194, 192, 190, 187, 185, 183, 183, 181, 181, 181, 181],
