"calibname":"apollo_RGB.txt",
"grey":[202, 203, 196];
"red":[
[175, 174, 172, 168, 164, 159, 152, 145, 137, 129, 119, 109, 97, 86, 73, 60, 45, 27, -1, -1, 27, 41, 57, 73, 87, 101, 114, 126, 137, 146, 155, 161, 167, 171, 173, 175],
[181, 180, 177, 174, 170, 164, 158, 151, 143, 134, 124, 114, 102, 91, 79, 65, 51, 41, 32, 32, 37, 51, 65, 79, 94, 106, 119, 131, 142, 151, 160, 167, 172, 176, 179, 181],
[186, 185, 183, 179, 175, 170, 163, 156, 148, 139, 129, 118, 108, 95, 84, 71, 60, 48, 41, 41, 48, 57, 71, 84, 98, 111, 124, 136, 147, 157, 164, 172, 177, 181, 184, 186],
[191, 190, 188, 185, 180, 174, 168, 161, 152, 144, 134, 124, 112, 101, 89, 77, 67, 57, 51, 48, 54, 65, 77, 91, 104, 116, 129, 141, 151, 161, 170, 176, 182, 187, 189, 191],
[196, 195, 193, 189, 185, 179, 173, 165, 157, 148, 138, 128, 117, 105, 94, 82, 71, 62, 57, 57, 62, 71, 82, 95, 109, 122, 134, 145, 157, 166, 174, 181, 187, 191, 194, 196],
[201, 199, 198, 194, 189, 184, 178, 170, 161, 152, 143, 132, 122, 110, 98, 87, 77, 69, 65, 65, 69, 77, 87, 100, 112, 126, 138, 150, 161, 171, 178, 186, 192, 196, 199, 201],
[205, 204, 202, 198, 194, 189, 182, 174, 166, 157, 147, 137, 126, 115, 104, 92, 82, 75, 69, 69, 73, 82, 92, 105, 117, 130, 143, 154, 165, 175, 183, 190, 196, 201, 203, 205],
[210, 208, 206, 203, 198, 193, 186, 178, 171, 161, 151, 141, 130, 118, 108, 97, 87, 79, 75, 75, 79, 87, 97, 109, 122, 134, 146, 158, 169, 179, 187, 194, 200, 205, 208, 210],
[214, 213, 211, 207, 202, 197, 190, 183, 174, 165, 155, 144, 134, 123, 111, 101, 92, 84, 81, 81, 84, 92, 102, 114, 126, 138, 151, 162, 173, 183, 191, 199, 204, 209, 212, 214],
[218, 217, 215, 211, 207, 201, 194, 187, 178, 169, 159, 149, 138, 127, 116, 105, 97, 89, 86, 86, 89, 97, 106, 117, 130, 143, 155, 166, 177, 187, 196, 202, 208, 213, 216, 218],
[222, 221, 219, 215, 211, 205, 198, 191, 182, 173, 163, 152, 142, 130, 119, 110, 101, 94, 89, 89, 94, 101, 110, 122, 134, 146, 158, 170, 181, 191, 199, 207, 212, 217, 220, 222],
[226, 225, 222, 219, 215, 209, 202, 194, 186, 176, 167, 156, 145, 134, 124, 114, 105, 98, 94, 94, 98, 105, 115, 126, 138, 150, 162, 173, 185, 194, 203, 210, 216, 221, 224, 226],
[230, 229, 227, 223, 218, 212, 205, 198, 189, 180, 170, 160, 149, 138, 127, 117, 109, 102, 98, 98, 102, 109, 118, 129, 142, 154, 166, 178, 188, 198, 207, 214, 220, 225, 228, 229],
[233, 232, 230, 227, 222, 216, 210, 202, 193, 184, 173, 163, 152, 142, 131, 121, 112, 106, 102, 102, 106, 112, 122, 133, 144, 157, 169, 181, 192, 202, 210, 218, 224, 228, 231, 233],
[237, 236, 234, 230, 226, 220, 213, 205, 196, 187, 177, 167, 156, 144, 134, 125, 116, 110, 106, 106, 110, 117, 126, 137, 148, 161, 173, 185, 195, 205, 214, 221, 227, 232, 235, 237],
[241, 240, 238, 234, 229, 224, 216, 208, 200, 191, 181, 170, 159, 148, 138, 128, 119, 114, 110, 110, 114, 121, 129, 140, 151, 164, 176, 188, 199, 208, 218, 225, 231, 236, 239, 241],
[244, 243, 241, 238, 232, 227, 220, 212, 203, 194, 184, 173, 162, 151, 141, 131, 123, 117, 114, 114, 117, 124, 133, 144, 155, 168, 179, 191, 202, 212, 221, 228, 234, 239, 242, 244],
[248, 247, 244, 241, 236, 230, 223, 215, 207, 197, 187, 176, 165, 155, 144, 135, 127, 121, 117, 117, 121, 127, 136, 147, 158, 171, 183, 194, 205, 215, 224, 231, 238, 242, 245, 247],
[251, 250, 248, 244, 240, 233, 226, 219, 210, 200, 190, 179, 168, 158, 147, 138, 130, 124, 121, 121, 124, 131, 140, 150, 162, 173, 186, 198, 208, 219, 227, 235, 241, 245, 249, 251],
