"calibname":" R52KC0W1T9B_RGB.txt",
"grey":[205, 205, 206];
"red":[
[166, 165, 163, 159, 156, 152, 147, 141, 135, 128, 120, 112, 105, 96, 89, 82, 74, 70, 68, 68, 70, 76, 84, 92, 102, 111, 120, 129, 137, 144, 150, 156, 160, 163, 165, 166],
[171, 170, 168, 165, 162, 157, 152, 146, 140, 133, 126, 118, 110, 102, 93, 87, 80, 76, 74, 74, 76, 82, 90, 98, 107, 117, 126, 134, 143, 150, 155, 161, 165, 169, 170, 172],
[177, 175, 173, 170, 166, 162, 157, 151, 144, 138, 130, 123, 115, 107, 99, 92, 85, 82, 80, 80, 82, 89, 95, 103, 112, 122, 131, 139, 147, 155, 161, 166, 170, 173, 175, 177],
[181, 180, 178, 175, 172, 167, 162, 155, 150, 143, 135, 127, 119, 111, 103, 96, 92, 87, 85, 85, 89, 93, 101, 109, 117, 126, 135, 144, 152, 159, 166, 171, 175, 178, 180, 181],
[186, 185, 183, 180, 176, 172, 166, 160, 154, 147, 140, 132, 124, 116, 109, 102, 96, 92, 90, 90, 93, 98, 105, 114, 122, 131, 140, 149, 156, 164, 170, 175, 180, 183, 185, 186],
[191, 189, 187, 185, 181, 176, 171, 165, 159, 151, 143, 136, 128, 120, 114, 106, 101, 96, 95, 95, 98, 103, 110, 118, 126, 135, 144, 153, 161, 168, 174, 180, 184, 187, 189, 191],
[195, 194, 192, 189, 185, 181, 175, 169, 163, 155, 148, 141, 132, 125, 117, 111, 105, 102, 99, 99, 102, 107, 115, 122, 131, 140, 149, 157, 165, 172, 179, 184, 189, 192, 194, 195],
[199, 198, 196, 193, 189, 185, 179, 173, 166, 159, 152, 144, 137, 129, 122, 115, 110, 106, 103, 105, 107, 112, 118, 126, 135, 143, 153, 161, 169, 177, 183, 188, 193, 196, 198, 199],
[204, 202, 200, 198, 193, 189, 183, 177, 171, 163, 156, 149, 141, 133, 126, 119, 114, 110, 109, 109, 111, 116, 123, 130, 139, 148, 156, 165, 173, 181, 187, 193, 197, 200, 202, 204],
[207, 206, 204, 201, 198, 193, 187, 181, 174, 167, 160, 152, 144, 137, 129, 123, 118, 115, 112, 112, 116, 120, 127, 134, 143, 151, 160, 169, 177, 184, 191, 196, 201, 204, 206, 207],
[211, 210, 208, 205, 201, 196, 191, 185, 178, 171, 163, 156, 148, 141, 133, 127, 122, 118, 116, 117, 119, 124, 130, 138, 146, 155, 164, 173, 181, 188, 194, 200, 205, 208, 210, 211],
[215, 214, 212, 209, 205, 201, 195, 189, 182, 174, 167, 159, 151, 144, 137, 131, 126, 122, 120, 120, 124, 128, 134, 142, 150, 159, 168, 177, 184, 192, 198, 204, 208, 212, 214, 215],
[219, 218, 215, 213, 209, 204, 199, 193, 185, 178, 171, 163, 155, 148, 141, 134, 129, 126, 124, 125, 127, 132, 138, 145, 154, 163, 172, 180, 188, 196, 202, 208, 212, 215, 218, 219],
[222, 221, 219, 216, 212, 208, 202, 196, 189, 182, 174, 166, 159, 151, 144, 138, 133, 129, 128, 128, 131, 135, 142, 149, 157, 166, 174, 183, 191, 199, 205, 211, 215, 219, 221, 222],
[226, 225, 222, 220, 216, 211, 205, 199, 193, 185, 177, 170, 162, 155, 148, 142, 136, 133, 131, 132, 134, 139, 145, 152, 161, 169, 178, 187, 195, 202, 209, 214, 219, 222, 225, 226],
[229, 228, 226, 223, 219, 214, 209, 202, 196, 189, 181, 173, 166, 158, 150, 144, 140, 136, 135, 135, 138, 143, 149, 155, 164, 173, 181, 190, 198, 206, 212, 218, 222, 226, 228, 229],
[233, 232, 230, 227, 222, 218, 212, 206, 199, 192, 184, 177, 169, 161, 154, 148, 143, 140, 138, 139, 141, 145, 152, 159, 167, 176, 185, 193, 202, 209, 215, 221, 226, 229, 231, 233],
[236, 235, 233, 230, 226, 221, 215, 209, 202, 195, 187, 179, 172, 164, 157, 151, 146, 143, 142, 142, 144, 149, 155, 163, 171, 179, 188, 196, 205, 212, 219, 225, 229, 232, 235, 236],
