"calibname":" R52KC0W1T9B_RGB.txt",
"grey":[206, 206, 206];
"red":[
[167, 166, 164, 161, 157, 153, 148, 142, 136, 129, 122, 114, 106, 98, 90, 83, 76, 72, 69, 69, 72, 78, 85, 93, 103, 112, 122, 130, 138, 145, 152, 157, 161, 164, 166, 167],
[172, 171, 169, 166, 163, 158, 153, 147, 141, 134, 127, 119, 111, 103, 95, 88, 81, 78, 76, 76, 78, 83, 92, 99, 109, 118, 127, 135, 144, 151, 157, 162, 166, 170, 171, 173],
[178, 176, 174, 171, 168, 163, 158, 152, 145, 139, 131, 124, 116, 109, 100, 93, 87, 83, 81, 81, 83, 90, 96, 105, 114, 123, 132, 140, 148, 156, 162, 168, 171, 174, 176, 178],
[182, 181, 179, 176, 173, 168, 163, 157, 151, 144, 136, 128, 121, 112, 105, 98, 93, 88, 87, 87, 90, 95, 102, 110, 118, 127, 136, 145, 153, 161, 167, 172, 176, 179, 181, 182],
[187, 186, 184, 181, 177, 173, 168, 161, 155, 148, 141, 133, 125, 117, 110, 103, 98, 93, 92, 92, 95, 99, 106, 115, 123, 132, 141, 150, 157, 165, 171, 176, 181, 184, 186, 187],
[192, 190, 188, 186, 182, 177, 172, 166, 160, 152, 145, 137, 129, 122, 115, 107, 102, 98, 96, 96, 99, 105, 111, 119, 127, 136, 145, 154, 162, 169, 176, 181, 185, 188, 190, 192],
[196, 195, 193, 190, 186, 182, 176, 171, 164, 157, 149, 142, 133, 126, 118, 112, 106, 103, 100, 100, 103, 109, 116, 123, 132, 141, 150, 158, 166, 173, 180, 185, 190, 193, 195, 196],
[200, 199, 197, 194, 190, 186, 180, 174, 168, 161, 153, 145, 138, 130, 123, 116, 111, 107, 105, 106, 109, 114, 119, 127, 136, 145, 154, 162, 171, 178, 184, 189, 194, 197, 199, 200],
[205, 203, 201, 199, 194, 190, 185, 178, 172, 164, 157, 150, 142, 134, 127, 121, 115, 111, 110, 110, 112, 117, 124, 131, 140, 149, 157, 166, 174, 182, 188, 194, 198, 201, 203, 205],
[208, 207, 205, 202, 199, 194, 188, 182, 176, 168, 161, 153, 145, 138, 130, 124, 119, 116, 114, 114, 117, 122, 128, 135, 144, 152, 161, 170, 178, 185, 192, 197, 202, 205, 207, 208],
[212, 211, 209, 206, 202, 197, 192, 186, 179, 172, 164, 157, 149, 142, 134, 128, 123, 119, 117, 118, 121, 125, 131, 139, 147, 157, 165, 174, 182, 189, 195, 201, 206, 209, 211, 212],
