"calibname":"sputnik_RGB.txt",
"grey":[200, 203, 196];
"red":[
[254, 253, 251, 247, 242, 237, 230, 222, 213, 203, 193, 183, 172, 161, 151, 141, 133, 127, 124, 124, 128, 134, 143, 153, 165, 177, 189, 201, 211, 221, 230, 238, 244, 249, 252, 254],
[179, 179, 176, 173, 168, 163, 156, 149, 140, 132, 121, 111, 100, 88, 75, 62, 46, 35, 25, 18, 31, 43, 60, 75, 90, 104, 116, 129, 139, 149, 158, 165, 171, 175, 178, 179],
[185, 184, 181, 178, 174, 168, 162, 154, 146, 137, 127, 116, 105, 93, 80, 67, 55, 43, 35, 35, 39, 52, 67, 80, 94, 109, 121, 134, 145, 154, 163, 170, 176, 180, 183, 185],
[190, 189, 187, 183, 179, 173, 166, 159, 151, 141, 132, 120, 110, 97, 85, 73, 62, 52, 43, 43, 49, 60, 73, 87, 100, 114, 127, 139, 149, 159, 168, 175, 181, 185, 188, 190],
[195, 194, 191, 188, 183, 178, 171, 164, 155, 146, 136, 126, 114, 102, 90, 78, 67, 58, 52, 52, 58, 67, 78, 91, 105, 118, 131, 143, 154, 164, 173, 180, 185, 190, 193, 195],
[200, 199, 196, 193, 188, 183, 176, 168, 160, 151, 140, 130, 118, 106, 96, 83, 73, 65, 58, 58, 62, 71, 83, 96, 109, 123, 136, 148, 158, 168, 177, 185, 191, 195, 198, 200],
[204, 203, 201, 198, 193, 187, 181, 173, 164, 155, 145, 134, 123, 111, 100, 88, 78, 69, 65, 65, 69, 77, 88, 101, 114, 127, 139, 152, 163, 173, 181, 189, 195, 200, 203, 204],
[209, 208, 206, 202, 197, 191, 185, 177, 168, 159, 149, 139, 127, 116, 104, 93, 83, 75, 71, 71, 75, 82, 93, 105, 118, 131, 144, 156, 167, 177, 186, 193, 199, 204, 207, 209],
[213, 212, 210, 206, 201, 196, 189, 181, 173, 163, 153, 142, 131, 119, 108, 97, 88, 80, 75, 75, 78, 87, 97, 110, 123, 136, 148, 160, 171, 181, 190, 198, 203, 208, 211, 213],
[217, 217, 214, 210, 206, 200, 193, 185, 176, 167, 157, 146, 135, 124, 112, 101, 91, 85, 80, 80, 83, 91, 102, 114, 127, 139, 152, 164, 175, 185, 194, 201, 207, 212, 216, 217],
[222, 221, 218, 214, 210, 204, 197, 189, 181, 171, 161, 150, 139, 128, 116, 105, 96, 88, 85, 85, 88, 96, 106, 118, 131, 143, 156, 168, 179, 189, 198, 206, 212, 216, 219, 221],
