"calibname":"discovery_RGB.txt",
"grey":[196, 198, 193];
"red":[
[165, 163, 161, 157, 153, 147, 141, 134, 126, 117, 108, 98, 87, 77, 65, 55, 43, 34, 30, 30, 34, 45, 57, 69, 82, 94, 105, 117, 127, 137, 145, 152, 157, 161, 163, 165],
[171, 169, 167, 163, 159, 153, 146, 139, 131, 123, 113, 103, 93, 82, 70, 61, 50, 43, 37, 37, 43, 50, 63, 74, 87, 99, 111, 122, 133, 142, 150, 157, 162, 166, 169, 171],
[176, 175, 172, 169, 165, 159, 152, 145, 137, 128, 118, 108, 98, 87, 77, 67, 57, 48, 45, 45, 50, 57, 69, 80, 92, 104, 117, 127, 138, 147, 156, 162, 168, 172, 174, 176],
[182, 180, 178, 174, 170, 164, 157, 150, 141, 133, 123, 113, 103, 92, 82, 72, 63, 55, 50, 50, 55, 63, 74, 85, 97, 109, 121, 133, 143, 152, 161, 168, 173, 177, 180, 182],
[186, 186, 183, 179, 175, 169, 162, 155, 146, 138, 128, 118, 107, 97, 86, 77, 67, 61, 57, 57, 61, 69, 79, 90, 102, 115, 126, 138, 147, 157, 165, 173, 178, 182, 185, 186],
[192, 191, 188, 184, 179, 174, 167, 160, 151, 142, 132, 122, 111, 101, 90, 82, 72, 67, 63, 63, 67, 74, 83, 94, 107, 119, 131, 142, 152, 162, 171, 177, 183, 187, 191, 192],
[197, 195, 193, 189, 184, 179, 172, 165, 156, 146, 137, 127, 116, 105, 96, 86, 77, 70, 69, 69, 72, 79, 89, 99, 111, 123, 135, 146, 157, 167, 175, 182, 188, 193, 195, 197],
[202, 201, 198, 194, 189, 184, 177, 168, 160, 151, 141, 131, 120, 110, 99, 90, 82, 75, 72, 74, 77, 83, 93, 104, 116, 127, 139, 151, 161, 171, 179, 186, 193, 197, 200, 202],
[206, 205, 202, 199, 194, 188, 181, 173, 165, 155, 146, 135, 124, 113, 104, 94, 86, 80, 77, 77, 82, 89, 97, 108, 120, 132, 144, 155, 165, 175, 184, 191, 197, 202, 204, 206],
[211, 209, 207, 203, 199, 193, 185, 177, 168, 159, 149, 139, 128, 118, 108, 98, 90, 85, 82, 82, 86, 93, 102, 112, 124, 136, 147, 159, 170, 179, 189, 195, 202, 206, 209, 211],
[215, 214, 211, 208, 202, 197, 189, 182, 173, 163, 153, 143, 133, 122, 112, 103, 94, 89, 86, 86, 90, 97, 105, 117, 128, 139, 152, 163, 174, 184, 193, 200, 206, 211, 214, 215],
[220, 218, 215, 212, 207, 201, 194, 186, 177, 168, 157, 146, 137, 126, 116, 107, 99, 93, 90, 90, 94, 101, 110, 120, 132, 144, 156, 167, 178, 188, 197, 204, 210, 215, 218, 219],
[224, 223, 220, 216, 211, 205, 198, 190, 181, 171, 161, 151, 140, 130, 120, 110, 103, 97, 94, 96, 98, 105, 113, 124, 136, 147, 160, 171, 182, 192, 201, 208, 214, 218, 222, 224],
[228, 227, 224, 220, 215, 209, 202, 193, 184, 175, 165, 154, 144, 133, 123, 115, 107, 101, 98, 99, 102, 109, 118, 128, 139, 152, 163, 175, 186, 196, 204, 212, 218, 223, 226, 228],
[232, 231, 228, 224, 219, 213, 206, 197, 189, 179, 168, 158, 147, 137, 127, 118, 110, 105, 102, 103, 107, 112, 121, 132, 143, 155, 167, 179, 189, 199, 208, 216, 222, 227, 230, 232],
[236, 235, 232, 228, 223, 217, 209, 201, 192, 182, 172, 161, 151, 140, 130, 121, 113, 109, 105, 107, 110, 117, 125, 135, 146, 158, 171, 182, 193, 203, 212, 220, 226, 231, 234, 236],
[240, 238, 236, 232, 227, 220, 213, 205, 196, 186, 176, 165, 154, 144, 134, 125, 118, 112, 110, 110, 113, 120, 128, 138, 150, 162, 174, 186, 197, 207, 216, 223, 230, 235, 238, 240],
[243, 242, 240, 236, 231, 224, 217, 208, 199, 189, 179, 168, 157, 147, 138, 128, 121, 116, 113, 113, 117, 123, 132, 142, 153, 165, 177, 189, 201, 211, 220, 227, 234, 238, 242, 243],
[247, 246, 243, 240, 234, 228, 220, 212, 202, 193, 182, 171, 161, 151, 140, 132, 124, 119, 117, 117, 121, 127, 136, 146, 157, 169, 181, 193, 204, 214, 223, 231, 237, 242, 246, 247],
[251, 250, 247, 243, 238, 231, 224, 215, 206, 196, 186, 175, 165, 154, 144, 135, 128, 123, 120, 121, 124, 130, 138, 149, 161, 172, 184, 196, 207, 217, 227, 235, 241, 246, 249, 251],
[251, 250, 247, 243, 238, 231, 224, 215, 206, 196, 186, 175, 165, 154, 144, 135, 128, 123, 120, 121, 124, 130, 138, 149, 161, 172, 184, 196, 207, 217, 227, 235, 241, 246, 249, 251],
];
"green":[
[110, 111, 112, 114, 115, 118, 120, 122, 124, 126, 128, 130, 132, 133, 134, 135, 136, 136, 136, 135, 134, 133, 131, 129, 127, 125, 122, 120, 118, 115, 113, 111, 110, 110, 108, 108],
[114, 115, 118, 119, 121, 123, 125, 127, 129, 131, 133, 135, 137, 139, 140, 140, 140, 141, 141, 140, 140, 139, 137, 135, 133, 130, 128, 125, 123, 120, 118, 117, 115, 114, 114, 114],
[120, 121, 122, 124, 126, 128, 130, 132, 134, 137, 139, 140, 142, 143, 145, 146, 146, 146, 146, 146, 145, 143, 141, 140, 138, 135, 133, 130, 127, 125, 123, 121, 120, 119, 119, 119],
[124, 125, 127, 128, 130, 133, 135, 137, 140, 141, 143, 145, 147, 148, 149, 150, 151, 151, 151, 150, 149, 148, 147, 145, 142, 140, 138, 135, 132, 130, 128, 126, 125, 124, 124, 124],
[129, 130, 131, 133, 135, 137, 140, 141, 144, 146, 147, 150, 152, 153, 154, 155, 156, 156, 156, 155, 154, 153, 151, 149, 147, 145, 142, 140, 137, 135, 132, 131, 129, 129, 128, 128],
[134, 135, 136, 138, 140, 141, 144, 146, 148, 150, 153, 154, 156, 157, 158, 159, 160, 160, 160, 160, 158, 157, 156, 153, 152, 149, 147, 144, 141, 139, 137, 135, 134, 133, 133, 133],
[138, 139, 140, 142, 144, 146, 148, 150, 153, 155, 157, 158, 161, 161, 163, 164, 164, 164, 164, 164, 163, 161, 160, 158, 156, 153, 151, 148, 146, 143, 141, 140, 139, 138, 137, 137],
[142, 143, 144, 146, 148, 150, 153, 154, 157, 159, 161, 163, 164, 166, 167, 168, 168, 169, 169, 168, 167, 166, 164, 162, 160, 157, 155, 153, 150, 147, 146, 144, 142, 141, 141, 141],
[146, 147, 148, 150, 152, 154, 157, 158, 161, 163, 165, 167, 169, 170, 171, 172, 173, 173, 173, 172, 171, 170, 168, 166, 164, 161, 159, 157, 154, 152, 149, 147, 147, 146, 145, 146],
[150, 151, 153, 154, 156, 158, 161, 162, 164, 167, 169, 171, 173, 174, 175, 176, 177, 177, 177, 176, 175, 174, 172, 170, 168, 165, 163, 161, 158, 156, 153, 152, 150, 149, 149, 149],
[153, 155, 156, 157, 160, 162, 164, 166, 168, 170, 173, 175, 176, 178, 179, 180, 180, 181, 180, 180, 179, 177, 176, 174, 172, 170, 167, 164, 161, 159, 157, 156, 154, 153, 153, 153],
[157, 158, 160, 161, 164, 165, 167, 170, 173, 175, 177, 178, 180, 182, 183, 184, 184, 184, 184, 184, 183, 182, 180, 177, 175, 173, 170, 168, 165, 163, 161, 159, 158, 157, 157, 157],
[161, 162, 164, 165, 167, 169, 171, 174, 176, 178, 180, 182, 184, 186, 186, 188, 188, 188, 188, 188, 186, 185, 184, 182, 179, 177, 174, 172, 169, 167, 164, 163, 161, 161, 161, 161],
[164, 166, 167, 169, 170, 173, 175, 177, 180, 182, 184, 186, 188, 189, 190, 191, 192, 192, 192, 191, 190, 189, 187, 185, 183, 180, 177, 175, 173, 170, 168, 167, 165, 164, 164, 164],
[168, 169, 170, 172, 174, 176, 178, 181, 183, 185, 188, 190, 191, 193, 193, 195, 195, 195, 195, 195, 193, 192, 190, 188, 186, 184, 181, 179, 176, 174, 172, 170, 169, 167, 167, 167],
[171, 173, 174, 175, 177, 180, 182, 184, 186, 189, 191, 193, 195, 196, 197, 198, 198, 199, 198, 198, 197, 196, 194, 192, 190, 187, 184, 182, 180, 177, 175, 173, 172, 171, 171, 171],
[175, 176, 177, 179, 181, 183, 185, 188, 190, 192, 194, 196, 198, 199, 200, 202, 202, 202, 202, 202, 200, 199, 197, 195, 193, 190, 188, 186, 183, 180, 178, 177, 175, 175, 174, 174],
[178, 179, 180, 182, 184, 186, 188, 191, 193, 195, 197, 200, 201, 203, 204, 205, 205, 206, 205, 205, 204, 202, 201, 198, 197, 194, 192, 189, 186, 184, 182, 180, 179, 177, 177, 177],
[181, 182, 184, 185, 187, 190, 192, 194, 197, 198, 201, 203, 205, 206, 207, 208, 209, 209, 209, 208, 207, 206, 204, 202, 200, 197, 195, 192, 190, 187, 185, 183, 182, 181, 180, 181],
[184, 186, 187, 188, 190, 193, 195, 197, 200, 202, 204, 206, 207, 209, 210, 212, 212, 212, 212, 211, 210, 209, 207, 205, 203, 200, 198, 195, 193, 190, 188, 186, 185, 184, 184, 184],
[184, 186, 187, 188, 190, 193, 195, 197, 200, 202, 204, 206, 207, 209, 210, 212, 212, 212, 212, 211, 210, 209, 207, 205, 203, 200, 198, 195, 193, 190, 188, 186, 185, 184, 184, 184],
];
"blue":[
[112, 107, 101, 94, 90, 86, 82, 81, 79, 79, 81, 83, 88, 92, 97, 102, 108, 113, 119, 126, 130, 135, 139, 143, 145, 147, 148, 148, 147, 145, 142, 139, 134, 129, 124, 117],
