81.016,8.7697e-14,5.8465e-14
81.016,30,5.8465e-14
81.016,29.544,5.2094
81.016,28.191,10.261
81.016,25.981,15
81.016,22.981,19.284
81.016,19.284,22.981
81.016,15,25.981
81.016,10.261,28.191
81.016,5.2094,29.544
81.016,8.9534e-14,30
81.016,-5.2094,29.544
81.016,-10.261,28.191
81.016,-15,25.981
81.016,-19.284,22.981
81.016,-22.981,19.284
81.016,-25.981,15
81.016,-28.191,10.261
81.016,-29.544,5.2094
81.016,-30,6.2139e-14
81.016,-29.544,-5.2094
81.016,-28.191,-10.261
81.016,-25.981,-15
81.016,-22.981,-19.284
81.016,-19.284,-22.981
81.016,-15,-25.981
81.016,-10.261,-28.191
81.016,-5.2094,-29.544
81.016,8.2186e-14,-30
81.016,5.2094,-29.544
81.016,10.261,-28.191
81.016,15,-25.981
81.016,19.284,-22.981
81.016,22.981,-19.284
81.016,25.981,-15
81.016,28.191,-10.261
81.016,29.544,-5.2094
