"calibname":"curiosity_RGB.txt",
"grey":[204, 205, 200];
"red":[
[178, 176, 174, 171, 167, 161, 155, 148, 139, 130, 121, 111, 99, 86, 73, 59, 43, 28, -2, -2, 20, 43, 59, 75, 90, 103, 116, 128, 139, 148, 157, 163, 169, 173, 176, 178],
[183, 182, 180, 176, 172, 167, 160, 153, 145, 136, 126, 116, 105, 93, 79, 67, 53, 39, 28, 28, 39, 50, 67, 81, 94, 109, 122, 133, 144, 154, 162, 169, 175, 178, 181, 182],
[188, 187, 184, 182, 177, 172, 165, 158, 150, 141, 131, 121, 110, 98, 85, 73, 59, 50, 43, 43, 47, 59, 73, 86, 100, 114, 127, 138, 149, 159, 167, 174, 180, 184, 186, 188],
[193, 192, 190, 186, 182, 177, 170, 163, 155, 146, 135, 125, 115, 103, 91, 79, 67, 56, 50, 50, 56, 67, 79, 91, 106, 118, 131, 143, 154, 163, 172, 179, 184, 188, 192, 193],
[198, 197, 195, 191, 187, 181, 175, 167, 159, 150, 140, 130, 118, 107, 96, 85, 73, 64, 59, 59, 62, 73, 85, 98, 110, 124, 136, 148, 159, 168, 177, 184, 189, 194, 196, 198],
[203, 202, 199, 196, 192, 186, 180, 172, 163, 155, 145, 134, 123, 112, 100, 88, 79, 69, 64, 64, 69, 77, 90, 102, 115, 128, 140, 152, 163, 173, 181, 188, 194, 198, 201, 202],
[207, 206, 204, 200, 196, 190, 184, 176, 168, 159, 149, 138, 127, 116, 105, 94, 83, 75, 71, 71, 75, 83, 94, 107, 120, 132, 145, 156, 167, 177, 185, 192, 198, 202, 205, 207],
[212, 211, 208, 205, 200, 194, 188, 180, 173, 163, 153, 143, 131, 121, 109, 99, 88, 81, 77, 75, 81, 88, 99, 111, 124, 136, 149, 160, 171, 181, 189, 197, 202, 206, 209, 211],
[216, 215, 212, 209, 204, 199, 192, 184, 176, 167, 157, 147, 135, 124, 114, 103, 93, 86, 81, 81, 86, 93, 103, 116, 128, 140, 153, 165, 175, 185, 194, 200, 206, 211, 214, 216],
[219, 219, 216, 213, 208, 203, 196, 188, 180, 171, 161, 150, 139, 128, 117, 107, 98, 90, 86, 86, 90, 98, 109, 120, 132, 145, 157, 169, 179, 189, 197, 205, 211, 215, 218, 219],
[224, 223, 221, 217, 212, 206, 200, 192, 184, 175, 165, 155, 143, 132, 122, 111, 102, 94, 91, 91, 94, 102, 112, 124, 136, 148, 160, 173, 183, 193, 201, 208, 215, 219, 222, 223],
[227, 226, 224, 221, 216, 211, 204, 196, 188, 178, 168, 158, 147, 136, 125, 115, 106, 99, 96, 96, 99, 107, 116, 127, 139, 152, 164, 176, 186, 196, 205, 212, 218, 223, 225, 227],
[232, 231, 228, 224, 220, 214, 208, 200, 191, 182, 172, 161, 150, 139, 128, 118, 110, 103, 100, 100, 103, 111, 121, 131, 143, 155, 168, 180, 190, 200, 209, 216, 222, 226, 230, 231],
[235, 234, 232, 228, 224, 218, 211, 204, 195, 185, 175, 165, 154, 143, 132, 123, 114, 107, 105, 105, 107, 115, 124, 135, 147, 159, 171, 183, 194, 204, 212, 219, 225, 230, 233, 235],
[239, 238, 235, 232, 227, 221, 215, 207, 198, 188, 179, 168, 157, 147, 135, 126, 117, 111, 107, 109, 111, 118, 127, 138, 150, 163, 175, 186, 197, 207, 216, 223, 229, 234, 237, 238],
[242, 241, 239, 235, 231, 225, 218, 210, 202, 192, 182, 172, 161, 150, 139, 129, 121, 115, 111, 112, 115, 122, 131, 142, 154, 166, 178, 190, 200, 211, 219, 226, 232, 237, 240, 242],
