65.358,0,0
65.358,30,0
65.358,29.544,5.2094
65.358,28.191,10.261
65.358,25.981,15
65.358,22.981,19.284
65.358,19.284,22.981
65.358,15,25.981
65.358,10.261,28.191
65.358,5.2094,29.544
65.358,1.837e-15,30
65.358,-5.2094,29.544
65.358,-10.261,28.191
65.358,-15,25.981
65.358,-19.284,22.981
65.358,-22.981,19.284
65.358,-25.981,15
65.358,-28.191,10.261
65.358,-29.544,5.2094
65.358,-30,3.6739e-15
65.358,-29.544,-5.2094
65.358,-28.191,-10.261
65.358,-25.981,-15
65.358,-22.981,-19.284
65.358,-19.284,-22.981
65.358,-15,-25.981
65.358,-10.261,-28.191
65.358,-5.2094,-29.544
65.358,-5.5109e-15,-30
65.358,5.2094,-29.544
65.358,10.261,-28.191
65.358,15,-25.981
65.358,19.284,-22.981
65.358,22.981,-19.284
65.358,25.981,-15
65.358,28.191,-10.261
65.358,29.544,-5.2094
