"calibname":"R52KC0W29HR_RGB.txt",
"grey":[204, 205, 205];
"red":[
[166, 165, 163, 160, 157, 152, 147, 141, 135, 127, 121, 113, 105, 97, 89, 81, 75, 71, 67, 69, 71, 77, 84, 94, 103, 112, 121, 130, 138, 145, 152, 157, 160, 164, 165, 167],
[172, 170, 168, 165, 162, 157, 152, 146, 140, 134, 125, 118, 111, 103, 94, 88, 81, 77, 73, 75, 77, 83, 91, 99, 108, 118, 126, 135, 143, 150, 157, 161, 166, 169, 170, 172],
[177, 175, 173, 170, 167, 162, 157, 152, 145, 138, 131, 123, 115, 107, 100, 93, 86, 83, 79, 81, 83, 89, 96, 104, 113, 122, 132, 140, 148, 155, 161, 167, 170, 174, 176, 177],
[181, 180, 178, 175, 172, 167, 162, 156, 150, 143, 135, 127, 120, 112, 104, 97, 91, 88, 84, 86, 89, 94, 101, 109, 118, 127, 136, 145, 152, 160, 166, 171, 175, 179, 181, 181],
[186, 185, 183, 180, 176, 172, 167, 160, 154, 147, 139, 132, 124, 117, 109, 103, 97, 93, 91, 91, 94, 99, 105, 114, 122, 132, 140, 149, 157, 164, 170, 176, 180, 183, 185, 186],
[191, 189, 187, 185, 181, 176, 171, 165, 158, 152, 144, 136, 129, 121, 113, 107, 101, 97, 96, 96, 99, 104, 111, 119, 127, 136, 145, 153, 161, 169, 175, 180, 184, 187, 190, 191],
[195, 194, 192, 189, 185, 181, 175, 169, 163, 156, 148, 140, 133, 125, 118, 111, 105, 101, 100, 100, 103, 108, 115, 123, 132, 140, 149, 157, 166, 172, 179, 184, 189, 192, 194, 195],
[199, 198, 196, 193, 189, 185, 179, 173, 167, 160, 152, 145, 136, 130, 122, 115, 111, 107, 104, 105, 108, 113, 119, 126, 135, 145, 153, 161, 170, 177, 183, 189, 193, 196, 198, 199],
[203, 202, 200, 197, 193, 189, 183, 177, 170, 164, 156, 148, 140, 133, 125, 119, 114, 111, 109, 109, 112, 117, 123, 131, 139, 148, 157, 166, 174, 181, 187, 192, 197, 200, 202, 203],
[207, 206, 204, 201, 197, 192, 187, 181, 175, 167, 160, 152, 145, 136, 130, 123, 118, 114, 113, 113, 117, 121, 127, 135, 143, 152, 160, 170, 177, 185, 191, 196, 201, 204, 206, 207],
[211, 210, 208, 205, 201, 196, 191, 185, 178, 171, 164, 156, 148, 140, 134, 127, 122, 119, 117, 118, 120, 124, 132, 138, 147, 156, 164, 173, 181, 189, 195, 200, 204, 208, 210, 211],
[215, 213, 212, 208, 204, 200, 194, 189, 182, 175, 167, 160, 152, 144, 137, 131, 125, 122, 121, 121, 124, 129, 135, 142, 151, 160, 168, 177, 185, 192, 199, 204, 208, 211, 213, 215],
[218, 217, 215, 212, 208, 204, 198, 192, 185, 178, 170, 163, 155, 147, 140, 135, 130, 125, 124, 125, 127, 133, 138, 146, 154, 163, 172, 180, 188, 195, 202, 207, 212, 215, 217, 218],
[222, 221, 219, 216, 212, 207, 201, 195, 189, 181, 174, 167, 159, 151, 144, 138, 133, 130, 127, 129, 132, 135, 142, 149, 157, 167, 175, 183, 192, 199, 206, 211, 215, 219, 221, 222],
[226, 225, 222, 219, 215, 211, 205, 199, 192, 185, 177, 170, 162, 154, 147, 141, 136, 133, 132, 132, 135, 139, 146, 153, 161, 170, 179, 187, 195, 202, 209, 215, 219, 222, 224, 226],
[229, 228, 226, 222, 219, 214, 208, 202, 195, 188, 181, 173, 165, 157, 151, 145, 139, 136, 135, 135, 138, 143, 149, 157, 164, 173, 182, 191, 199, 206, 212, 218, 222, 226, 228, 229],
[232, 231, 229, 226, 222, 217, 212, 206, 199, 191, 184, 176, 168, 161, 154, 148, 143, 139, 138, 139, 141, 146, 152, 160, 167, 176, 185, 194, 201, 209, 216, 221, 226, 229, 231, 232],
[236, 235, 232, 229, 225, 220, 215, 208, 202, 194, 187, 179, 172, 164, 157, 151, 146, 143, 141, 142, 145, 149, 155, 163, 171, 179, 188, 197, 204, 212, 218, 224, 229, 232, 234, 236],
[238, 237, 236, 233, 229, 224, 218, 212, 205, 198, 190, 182, 175, 167, 160, 154, 149, 146, 145, 146, 148, 152, 158, 166, 174, 183, 191, 200, 208, 215, 221, 227, 232, 235, 237, 238],
[242, 241, 238, 236, 232, 227, 221, 215, 208, 201, 193, 185, 177, 170, 164, 157, 152, 149, 148, 148, 151, 156, 161, 169, 177, 185, 194, 203, 211, 218, 225, 230, 235, 238, 240, 242],
