"calibname":"R52KC0W29HR_RGB.txt",
"grey":[206, 206, 207];
"red":[
[167, 167, 164, 162, 158, 154, 149, 143, 136, 129, 122, 114, 107, 98, 91, 82, 76, 72, 68, 70, 72, 78, 86, 95, 104, 113, 122, 131, 140, 146, 153, 158, 162, 165, 167, 168],
[173, 172, 170, 167, 164, 159, 154, 148, 142, 135, 127, 119, 112, 104, 95, 89, 82, 78, 74, 76, 78, 84, 92, 100, 109, 119, 128, 137, 144, 151, 158, 163, 167, 170, 172, 173],
[178, 177, 175, 172, 168, 164, 159, 153, 146, 140, 132, 125, 117, 108, 101, 94, 87, 84, 80, 82, 84, 91, 97, 105, 114, 124, 133, 142, 150, 156, 163, 168, 172, 175, 178, 178],
[183, 182, 180, 177, 173, 169, 164, 157, 151, 144, 137, 129, 121, 113, 105, 98, 92, 89, 86, 87, 91, 95, 103, 111, 119, 129, 138, 146, 154, 161, 167, 173, 177, 180, 182, 183],
[188, 186, 184, 182, 178, 173, 168, 162, 156, 149, 141, 133, 126, 118, 111, 104, 98, 94, 92, 92, 95, 100, 107, 116, 124, 133, 142, 151, 159, 166, 172, 178, 182, 184, 187, 188],
[192, 191, 189, 186, 182, 178, 173, 167, 160, 153, 145, 138, 130, 122, 114, 108, 103, 98, 97, 97, 100, 105, 112, 120, 129, 138, 146, 155, 163, 170, 176, 182, 186, 189, 192, 192],
[197, 195, 193, 190, 186, 182, 177, 170, 164, 157, 150, 142, 134, 127, 119, 112, 107, 103, 101, 101, 104, 109, 117, 125, 133, 142, 151, 159, 167, 174, 181, 186, 190, 193, 195, 197],
[201, 200, 198, 195, 191, 186, 181, 175, 168, 161, 154, 146, 138, 131, 124, 117, 112, 108, 105, 107, 109, 114, 120, 128, 137, 146, 155, 163, 171, 178, 185, 190, 195, 198, 200, 201],
[205, 204, 202, 199, 195, 190, 185, 179, 172, 165, 157, 150, 142, 134, 127, 120, 116, 112, 111, 111, 113, 118, 125, 132, 141, 150, 159, 167, 175, 182, 189, 194, 198, 202, 204, 205],
[209, 208, 206, 203, 199, 194, 189, 182, 176, 169, 161, 154, 146, 138, 131, 125, 119, 116, 114, 114, 118, 122, 129, 136, 144, 154, 162, 171, 179, 186, 193, 198, 203, 206, 208, 209],
[213, 212, 210, 207, 203, 198, 193, 186, 180, 173, 165, 157, 150, 142, 135, 129, 124, 120, 118, 119, 121, 126, 133, 140, 149, 157, 166, 175, 182, 190, 197, 202, 206, 210, 212, 213],
[216, 215, 213, 210, 206, 201, 196, 190, 184, 176, 169, 161, 153, 145, 139, 132, 127, 124, 122, 122, 126, 130, 136, 143, 152, 161, 170, 178, 186, 193, 200, 206, 210, 213, 215, 216],
[220, 219, 217, 214, 210, 206, 200, 193, 187, 180, 172, 164, 156, 149, 142, 136, 131, 127, 126, 127, 129, 134, 140, 147, 156, 164, 173, 182, 190, 197, 204, 209, 213, 217, 219, 220],
[224, 223, 221, 217, 213, 209, 203, 197, 190, 183, 175, 168, 160, 152, 145, 140, 134, 131, 129, 130, 133, 137, 143, 151, 159, 168, 177, 185, 193, 201, 207, 212, 217, 221, 223, 224],
[227, 226, 224, 221, 217, 212, 207, 201, 194, 186, 179, 171, 164, 156, 149, 143, 138, 134, 133, 133, 136, 141, 147, 155, 163, 171, 180, 188, 197, 204, 211, 216, 221, 224, 226, 227],
[230, 229, 227, 224, 221, 216, 210, 204, 197, 190, 182, 175, 167, 159, 152, 146, 141, 138, 136, 137, 140, 144, 151, 158, 166, 175, 184, 192, 200, 207, 214, 219, 224, 227, 229, 230],
[234, 233, 231, 228, 224, 219, 213, 207, 200, 193, 186, 178, 170, 163, 156, 150, 144, 141, 140, 141, 143, 147, 154, 161, 169, 178, 186, 195, 203, 211, 217, 223, 227, 230, 233, 234],
[237, 236, 234, 231, 227, 222, 217, 210, 204, 196, 188, 181, 173, 166, 159, 152, 148, 144, 143, 143, 146, 151, 156, 164, 173, 181, 190, 198, 206, 213, 220, 226, 230, 234, 236, 237],
[240, 239, 237, 234, 230, 225, 220, 213, 207, 200, 192, 184, 176, 169, 162, 156, 151, 148, 146, 147, 150, 154, 160, 167, 175, 184, 193, 201, 210, 217, 223, 229, 233, 237, 239, 240],
[244, 243, 240, 237, 233, 228, 223, 217, 210, 203, 195, 187, 179, 172, 165, 159, 154, 151, 150, 150, 152, 157, 163, 170, 178, 187, 196, 204, 212, 220, 226, 232, 237, 240, 242, 244],
[247, 245, 244, 240, 236, 231, 226, 219, 213, 206, 198, 190, 182, 175, 167, 162, 157, 154, 152, 153, 156, 160, 166, 173, 182, 190, 199, 207, 216, 223, 229, 235, 240, 243, 245, 247],
];
"green":[
[118, 119, 120, 122, 125, 127, 129, 131, 133, 135, 137, 138, 140, 141, 142, 142, 142, 142, 142, 141, 140, 138, 136, 134, 132, 130, 127, 125, 122, 120, 119, 118, 117, 116, 117, 117],
[122, 125, 126, 128, 130, 132, 134, 136, 138, 140, 142, 143, 144, 145, 146, 147, 147, 147, 147, 146, 144, 143, 142, 140, 137, 135, 132, 130, 128, 126, 124, 122, 121, 121, 121, 122],
[128, 129, 131, 133, 135, 137, 139, 141, 143, 144, 146, 148, 150, 151, 151, 152, 152, 152, 151, 151, 150, 148, 146, 144, 143, 140, 137, 135, 133, 131, 129, 128, 127, 126, 126, 127],
[132, 134, 135, 137, 139, 142, 143, 145, 148, 150, 151, 153, 154, 156, 156, 156, 157, 156, 156, 156, 155, 153, 151, 149, 147, 144, 142, 140, 137, 135, 134, 132, 131, 131, 131, 132],
[137, 138, 140, 142, 143, 146, 148, 150, 152, 154, 156, 157, 159, 160, 160, 161, 161, 161, 161, 160, 159, 157, 156, 154, 151, 149, 146, 144, 142, 140, 138, 137, 136, 135, 136, 136],
[142, 143, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 163, 164, 165, 166, 166, 166, 165, 164, 164, 162, 160, 158, 156, 153, 151, 149, 146, 144, 143, 141, 140, 140, 140, 141],
[145, 147, 148, 151, 152, 154, 156, 159, 160, 163, 164, 166, 167, 168, 169, 170, 170, 170, 170, 169, 167, 166, 164, 162, 160, 157, 155, 152, 151, 148, 146, 145, 144, 144, 144, 144],
[150, 151, 152, 154, 156, 158, 160, 163, 164, 167, 168, 170, 171, 173, 173, 174, 174, 174, 173, 173, 172, 170, 168, 166, 164, 161, 159, 156, 155, 152, 151, 150, 149, 148, 148, 149],
[153, 155, 156, 158, 160, 162, 164, 167, 169, 170, 173, 174, 175, 176, 178, 178, 178, 178, 178, 177, 175, 174, 172, 170, 168, 165, 163, 160, 158, 156, 155, 153, 152, 152, 152, 152],
[157, 159, 160, 162, 164, 166, 168, 170, 173, 175, 176, 178, 179, 180, 181, 182, 182, 182, 181, 180, 180, 178, 176, 174, 172, 169, 167, 164, 162, 160, 158, 157, 156, 156, 156, 156],
[161, 162, 164, 166, 167, 170, 172, 174, 176, 178, 180, 182, 183, 184, 185, 186, 186, 186, 185, 184, 183, 182, 180, 178, 175, 173, 170, 168, 166, 164, 162, 161, 160, 160, 160, 160],
[164, 166, 167, 170, 171, 173, 175, 178, 180, 182, 184, 185, 186, 188, 188, 189, 190, 189, 189, 188, 186, 185, 183, 181, 179, 177, 174, 172, 170, 167, 166, 164, 164, 163, 164, 164],
[168, 170, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 190, 192, 192, 193, 193, 193, 192, 192, 190, 189, 187, 185, 182, 180, 178, 175, 173, 171, 170, 168, 167, 167, 167, 167],
[172, 173, 175, 176, 178, 180, 182, 184, 187, 189, 191, 192, 193, 195, 196, 196, 197, 197, 196, 195, 193, 192, 190, 188, 186, 184, 181, 179, 177, 175, 173, 171, 170, 170, 170, 170],
[175, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 195, 197, 198, 199, 200, 200, 200, 199, 198, 197, 195, 193, 192, 190, 187, 184, 182, 180, 178, 176, 175, 174, 173, 173, 174],
[178, 180, 181, 183, 185, 187, 189, 192, 193, 195, 197, 199, 200, 201, 203, 203, 203, 203, 203, 201, 200, 199, 197, 195, 193, 190, 188, 186, 183, 181, 180, 178, 178, 177, 177, 178],
[182, 183, 184, 186, 188, 190, 192, 195, 197, 198, 201, 202, 204, 205, 206, 206, 206, 206, 206, 205, 204, 202, 200, 198, 196, 193, 191, 188, 186, 184, 182, 182, 180, 180, 180, 180],
[184, 186, 188, 189, 192, 193, 195, 198, 200, 202, 204, 206, 207, 208, 209, 210, 210, 210, 209, 208, 207, 206, 203, 201, 199, 197, 194, 192, 190, 188, 186, 184, 184, 183, 183, 184],
[188, 189, 190, 192, 194, 197, 198, 201, 203, 205, 207, 208, 210, 211, 212, 212, 213, 212, 212, 211, 210, 208, 207, 204, 202, 200, 197, 195, 193, 191, 189, 188, 187, 186, 186, 187],
[191, 192, 193, 195, 197, 200, 201, 204, 206, 208, 210, 212, 213, 214, 215, 216, 216, 216, 215, 214, 213, 211, 210, 207, 205, 203, 200, 198, 196, 193, 192, 191, 190, 190, 190, 190],
[193, 195, 197, 198, 200, 203, 205, 207, 209, 211, 213, 215, 216, 217, 218, 218, 219, 218, 218, 217, 216, 215, 212, 211, 208, 206, 203, 201, 198, 197, 195, 193, 193, 192, 192, 193],
];
"blue":[
[128, 122, 115, 108, 103, 97, 94, 91, 89, 89, 91, 94, 98, 104, 110, 116, 123, 129, 135, 141, 147, 153, 157, 161, 163, 166, 166, 166, 166, 163, 160, 156, 152, 147, 140, 134],
