Run,IMA,Subject,Session,Blocknumber,Blocktype,Stimulus,ProbeTrial,Correct,StimulusDuration,GrayDuration,ChoiceDuration,ITIDuration,CorrectLocation,UpperRightChoice,LowerRightChoice,LowerLeftChoice,UpperLeftChoice,CorrectChoiceStim,ChoiceLocation,ChoiceStimuli,PercentFixationStim,MedianDistanceStim,Complete
18,25,Jeeves,2024-03-14,10,Colors,DarkPurple,1,0,3,0,1,3,LowerLeft,Dodecagon,Spike,Puzzle,Venn,Puzzle,UpperRight,Dodecagon,0.47037037037037,1.06032657656316,1
18,25,Jeeves,2024-03-14,11,Colors,LightGreen,1,0,3,0,1,3,UpperLeft,Dodecagon,Hourglass,Venn,Lock,Lock,None,None,0.662962962962963,0.711805100136891,1
18,25,Jeeves,2024-03-14,12,Chromatic,Lock,1,1,3,0,1,3,UpperLeft,DarkTurquiose,DarkPurple,LightBlue,LightGreen,LightGreen,UpperLeft,LightGreen,0.466666666666667,1.07342336307174,1
18,25,Jeeves,2024-03-14,13,Colors,DarkYellow,1,1,3,0,1,3,UpperLeft,Sawblade,Lock,Venn,Spike,Spike,UpperLeft,Spike,0.333333333333333,1.3108178560276,1
18,25,Jeeves,2024-03-14,14,Chromatic,Sawblade,1,1,3,0,1,3,UpperRight,LightBlue,LightRed,DarkYellow,LightGray,LightBlue,UpperRight,LightBlue,0.514814814814815,0.978216749244886,1
18,25,Jeeves,2024-03-14,15,Chromatic,Hourglass,1,1,3,0,1,3,UpperLeft,LightBlue,DarkYellow,DarkPurple,LightRed,LightRed,UpperLeft,LightRed,0.303703703703704,1.46337365728188,1
19,26,Jeeves,2024-03-14,1,Chromatic,Hourglass,1,1,3,0,1,3,LowerRight,LightBlue,LightRed,LightGray,DarkPurple,LightRed,LowerRight,LightRed,0.0037037037037037,12.4633314016965,0
19,26,Jeeves,2024-03-14,2,Chromatic,Lock,1,0,3,0,1,3,LowerRight,DarkTurquiose,LightGreen,LightGray,LightRed,LightGreen,UpperLeft,LightRed,0.037037037037037,21.1865791199554,0
19,26,Jeeves,2024-03-14,3,Colors,DarkTurquiose,1,0,3,0,1,3,UpperRight,Dodecagon,Hourglass,Lock,Sawblade,Dodecagon,None,None,0.485185185185185,1.00285452400719,0
19,26,Jeeves,2024-03-14,4,Colors,DarkTurquiose,1,0,3,0,1,3,LowerLeft,Lock,Venn,Dodecagon,Hourglass,Dodecagon,None,None,0.466666666666667,1.0372009289471,0
19,26,Jeeves,2024-03-14,5,Chromatic,Dodecagon,1,0,3,0,1,3,LowerLeft,LightRed,LightGreen,DarkTurquiose,DarkPurple,DarkTurquiose,LowerRight,LightGreen,0.455555555555556,1.135883301604,0
19,26,Jeeves,2024-03-14,6,Chromatic,Hourglass,1,0,3,0,1,3,LowerLeft,LightBlue,LightGray,LightRed,LightGreen,LightRed,LowerRight,LightGray,0.52962962962963,0.974683894962341,0
19,26,Jeeves,2024-03-14,7,Colors,LightGray,1,0,3,0,1,3,UpperLeft,Spike,Puzzle,Lock,Venn,Venn,None,None,0.533333333333333,0.928859598382279,0
19,26,Jeeves,2024-03-14,8,Chromatic,Venn,1,1,3,0,1,3,LowerLeft,DarkTurquiose,LightRed,LightGray,DarkYellow,LightGray,LowerLeft,LightGray,0.185185185185185,1.62554098562344,0
19,26,Jeeves,2024-03-14,9,Colors,DarkTurquiose,1,0,3,0,1,3,UpperRight,Dodecagon,Puzzle,Hourglass,Spike,Dodecagon,LowerRight,Puzzle,0.355555555555556,1.39532909597478,0
19,26,Jeeves,2024-03-14,10,Colors,LightRed,1,0,3,0,1,3,UpperLeft,Dodecagon,Lock,Puzzle,Hourglass,Hourglass,None,None,0.566929133858268,0.923394420509491,0
19,26,Jeeves,2024-03-14,11,Colors,DarkTurquiose,1,0,3,0,1,3,UpperRight,,,,,,None,None,NaN,NaN,0
19,26,Jeeves,2024-03-14,12,Chromatic,Lock,1,0,3,0,1,3,LowerLeft,,,,,,None,None,NaN,NaN,0
19,26,Jeeves,2024-03-14,13,Colors,DarkPurple,1,0,3,0,1,3,LowerRight,,,,,,None,None,NaN,NaN,0
19,26,Jeeves,2024-03-14,14,Colors,DarkTurquiose,1,0,3,0,1,3,LowerRight,,,,,,None,None,NaN,NaN,0
19,26,Jeeves,2024-03-14,15,Colors,LightGray,1,0,3,0,1,3,UpperRight,,,,,,None,None,NaN,NaN,0
1,8,Jeeves,2024-03-14,1,Chromatic,Dodecagon,1,1,3,0,1,3,UpperLeft,LightBlue,LightGray,DarkPurple,DarkTurquiose,DarkTurquiose,UpperLeft,DarkTurquiose,0.607407407407407,0.836637552136001,1
1,8,Jeeves,2024-03-14,2,Chromatic,Venn,1,0,3,0,1,3,LowerLeft,DarkYellow,DarkTurquiose,LightGray,LightGreen,LightGray,LowerRight,DarkTurquiose,0.503703703703704,0.970013768784684,1
1,8,Jeeves,2024-03-14,3,Chromatic,Lock,1,0,3,0,1,3,LowerLeft,DarkTurquiose,LightGray,LightGreen,LightRed,LightGreen,UpperRight,DarkTurquiose,0.751851851851852,0.570710268857491,1
1,8,Jeeves,2024-03-14,4,Chromatic,Venn,1,1,3,0,1,3,LowerRight,LightRed,LightGray,DarkTurquiose,DarkPurple,LightGray,LowerRight,LightGray,0.77037037037037,0.50572636692181,1
1,8,Jeeves,2024-03-14,5,Chromatic,Dodecagon,1,0,3,0,1,3,LowerLeft,DarkYellow,LightGray,DarkTurquiose,LightGreen,DarkTurquiose,LowerRight,LightGray,0.655555555555556,0.584656766887415,1
1,8,Jeeves,2024-03-14,6,Colors,DarkPurple,1,1,3,0,1,3,UpperLeft,Spike,Hourglass,Lock,Puzzle,Puzzle,UpperLeft,Puzzle,0.688888888888889,0.584263902224431,1
1,8,Jeeves,2024-03-14,7,Colors,LightRed,1,0,3,0,1,3,UpperLeft,Venn,Dodecagon,Puzzle,Hourglass,Hourglass,None,None,0.448148148148148,1.2711899978767,1
1,8,Jeeves,2024-03-14,8,Chromatic,Spike,1,1,3,0,1,3,LowerRight,LightGray,DarkYellow,LightRed,DarkPurple,DarkYellow,LowerRight,DarkYellow,0.811111111111111,0.593861846382393,1
1,8,Jeeves,2024-03-14,9,Colors,LightBlue,1,1,3,0,1,3,UpperRight,Sawblade,Puzzle,Hourglass,Lock,Sawblade,UpperRight,Sawblade,0.925925925925926,0.534828390488086,1
1,8,Jeeves,2024-03-14,10,Colors,LightGray,1,1,3,0,1,3,LowerLeft,Sawblade,Puzzle,Venn,Hourglass,Venn,LowerLeft,Venn,0.707407407407407,0.653227192608158,1
1,8,Jeeves,2024-03-14,11,Colors,DarkTurquiose,1,1,3,0,1,3,LowerLeft,Sawblade,Puzzle,Dodecagon,Venn,Dodecagon,LowerLeft,Dodecagon,0.840740740740741,0.584656766887415,1
1,8,Jeeves,2024-03-14,12,Chromatic,Puzzle,1,1,3,0,1,3,UpperLeft,DarkTurquiose,DarkYellow,LightBlue,DarkPurple,DarkPurple,UpperLeft,DarkPurple,0.548148148148148,0.776009380192352,1
1,8,Jeeves,2024-03-14,13,Chromatic,Puzzle,1,1,3,0,1,3,UpperRight,DarkPurple,LightBlue,DarkYellow,LightGray,DarkPurple,UpperRight,DarkPurple,0.866666666666667,0.593861846382393,1
1,8,Jeeves,2024-03-14,14,Chromatic,Dodecagon,1,0,3,0,1,3,UpperRight,DarkTurquiose,DarkYellow,LightBlue,LightRed,DarkTurquiose,LowerLeft,LightBlue,0.707407407407407,0.584656766887415,1
1,8,Jeeves,2024-03-14,15,Chromatic,Hourglass,1,0,3,0,1,3,LowerLeft,LightGray,DarkTurquiose,LightRed,LightBlue,LightRed,UpperLeft,LightBlue,0.737037037037037,0.590533124550927,1
2,9,Jeeves,2024-03-14,1,Chromatic,Hourglass,1,1,3,0,1,3,UpperRight,LightRed,DarkPurple,LightGray,LightGreen,LightRed,UpperRight,LightRed,0.613382899628253,0.730098543028969,1
2,9,Jeeves,2024-03-14,2,Chromatic,Dodecagon,1,1,3,0,1,3,UpperLeft,LightBlue,LightGray,LightRed,DarkTurquiose,DarkTurquiose,UpperLeft,DarkTurquiose,0.866666666666667,0.63990695717616,1
2,9,Jeeves,2024-03-14,3,Colors,DarkTurquiose,1,1,3,0,1,3,UpperLeft,Hourglass,Lock,Venn,Dodecagon,Dodecagon,UpperLeft,Dodecagon,0.622222222222222,0.787046622445082,1
2,9,Jeeves,2024-03-14,4,Chromatic,Venn,1,1,3,0,1,3,UpperRight,LightGray,LightBlue,DarkTurquiose,DarkPurple,LightGray,UpperRight,LightGray,0.792592592592593,0.692295223929599,1
2,9,Jeeves,2024-03-14,5,Chromatic,Venn,1,1,3,0,1,3,LowerLeft,LightBlue,LightGreen,LightGray,DarkYellow,LightGray,LowerLeft,LightGray,0.637037037037037,0.781875573660181,1
2,9,Jeeves,2024-03-14,6,Chromatic,Hourglass,1,1,3,0,1,3,UpperLeft,LightGray,LightBlue,DarkPurple,LightRed,LightRed,UpperLeft,LightRed,0.895522388059702,0.593861846382393,1
2,9,Jeeves,2024-03-14,7,Colors,LightGray,1,1,3,0,1,3,UpperLeft,Spike,Puzzle,Sawblade,Venn,Venn,UpperLeft,Venn,0.544444444444444,0.901276882986623,1
2,9,Jeeves,2024-03-14,8,Chromatic,Sawblade,1,0,3,0,1,3,UpperLeft,DarkPurple,LightGreen,LightGray,LightBlue,LightBlue,LowerLeft,LightGray,0.677777777777778,0.744655579288528,1
2,9,Jeeves,2024-03-14,9,Colors,DarkYellow,1,1,3,0,1,3,LowerRight,Lock,Spike,Venn,Hourglass,Spike,LowerRight,Spike,0.918518518518519,0.639104076331761,1
2,9,Jeeves,2024-03-14,10,Chromatic,Puzzle,1,0,3,0,1,3,LowerRight,LightBlue,DarkPurple,DarkTurquiose,LightRed,DarkPurple,UpperRight,LightBlue,0.718518518518519,0.659388920182309,1
2,9,Jeeves,2024-03-14,11,Chromatic,Sawblade,1,0,3,0,1,3,LowerLeft,DarkYellow,LightRed,LightBlue,LightGreen,LightBlue,LowerRight,LightRed,0.644444444444444,0.839141129753189,1
2,9,Jeeves,2024-03-14,12,Chromatic,Lock,1,1,3,0,1,3,UpperRight,LightGreen,DarkYellow,LightGray,DarkPurple,LightGreen,UpperRight,LightGreen,0.425925925925926,1.29505661032868,1
2,9,Jeeves,2024-03-14,13,Colors,LightGreen,1,1,3,0,1,3,LowerLeft,Hourglass,Spike,Lock,Venn,Lock,LowerLeft,Lock,0.677777777777778,0.812526234379525,1
2,9,Jeeves,2024-03-14,14,Colors,DarkPurple,1,0,3,0,1,3,UpperLeft,Spike,Sawblade,Lock,Puzzle,Puzzle,UpperRight,Spike,0.622222222222222,0.758589550382716,1
2,9,Jeeves,2024-03-14,15,Colors,DarkYellow,1,1,3,0,1,3,LowerLeft,Hourglass,Puzzle,Spike,Venn,Spike,LowerLeft,Spike,0.848148148148148,0.639104076331761,1
3,10,Jeeves,2024-03-14,1,Colors,DarkYellow,1,1,3,0,1,3,UpperRight,Spike,Venn,Hourglass,Lock,Spike,UpperRight,Spike,0.22962962962963,1.61230094918897,1
3,10,Jeeves,2024-03-14,2,Colors,DarkYellow,1,1,3,0,1,3,LowerLeft,Puzzle,Lock,Spike,Venn,Spike,LowerLeft,Spike,0.685185185185185,0.589698078335786,1
3,10,Jeeves,2024-03-14,3,Colors,DarkTurquiose,1,1,3,0,1,3,UpperRight,Dodecagon,Puzzle,Hourglass,Sawblade,Dodecagon,UpperRight,Dodecagon,0.577777777777778,0.891573129481546,1
3,10,Jeeves,2024-03-14,4,Chromatic,Sawblade,1,1,3,0,1,3,UpperRight,LightBlue,LightRed,LightGreen,DarkYellow,LightBlue,UpperRight,LightBlue,0.862962962962963,0.561112961699128,1
3,10,Jeeves,2024-03-14,5,Colors,LightBlue,1,0,3,0,1,3,UpperLeft,Dodecagon,Hourglass,Puzzle,Sawblade,Sawblade,LowerRight,Hourglass,0.559259259259259,0.877543603133995,1
3,10,Jeeves,2024-03-14,6,Chromatic,Spike,1,1,3,0,1,3,UpperLeft,DarkPurple,LightGray,LightGreen,DarkYellow,DarkYellow,UpperLeft,DarkYellow,0.92962962962963,0.480388099567629,1
3,10,Jeeves,2024-03-14,7,Colors,DarkPurple,1,0,3,0,1,3,LowerRight,Sawblade,Puzzle,Dodecagon,Spike,Puzzle,UpperRight,Sawblade,0.433333333333333,1.19526340731601,1
3,10,Jeeves,2024-03-14,8,Chromatic,Spike,1,1,3,0,1,3,UpperLeft,DarkPurple,LightGray,LightGreen,DarkYellow,DarkYellow,UpperLeft,DarkYellow,0.737037037037037,0.790940088281384,1
3,10,Jeeves,2024-03-14,9,Chromatic,Dodecagon,1,0,3,0,1,3,LowerLeft,DarkYellow,LightGreen,DarkTurquiose,LightRed,DarkTurquiose,UpperLeft,LightRed,0.755555555555556,0.712841514639944,1
3,10,Jeeves,2024-03-14,10,Colors,DarkYellow,1,1,3,0,1,3,UpperRight,Spike,Lock,Puzzle,Dodecagon,Spike,UpperRight,Spike,0.574074074074074,0.882202406160005,1
3,10,Jeeves,2024-03-14,11,Colors,LightGray,1,1,3,0,1,3,LowerRight,Lock,Venn,Sawblade,Spike,Venn,LowerRight,Venn,0.625925925925926,0.892678625280616,1
3,10,Jeeves,2024-03-14,12,Chromatic,Spike,1,0,3,0,1,3,LowerLeft,LightGray,DarkPurple,DarkYellow,LightGreen,DarkYellow,UpperRight,LightGray,0.333333333333333,1.31343553164576,1
3,10,Jeeves,2024-03-14,13,Colors,DarkYellow,1,1,3,0,1,3,UpperLeft,Dodecagon,Sawblade,Puzzle,Spike,Spike,UpperLeft,Spike,0.881481481481482,0.43406396841511,1
3,10,Jeeves,2024-03-14,14,Chromatic,Venn,1,1,3,0,1,3,UpperRight,LightGray,LightBlue,LightRed,DarkPurple,LightGray,UpperRight,LightGray,0.692592592592593,0.680677981774357,1
3,10,Jeeves,2024-03-14,15,Colors,DarkYellow,1,1,3,0,1,3,UpperRight,Spike,Sawblade,Venn,Dodecagon,Spike,UpperRight,Spike,0.507407407407407,0.992001424667039,1
4,11,Jeeves,2024-03-14,1,Colors,DarkYellow,1,1,3,0,1,3,LowerRight,Venn,Spike,Hourglass,Lock,Spike,LowerRight,Spike,0,2.80645734746479,1
4,11,Jeeves,2024-03-14,2,Colors,LightRed,1,0,3,0,1,3,LowerLeft,Spike,Sawblade,Hourglass,Puzzle,Hourglass,LowerRight,Sawblade,0.385185185185185,1.29206341775851,1
4,11,Jeeves,2024-03-14,3,Chromatic,Dodecagon,1,1,3,0,1,3,UpperRight,DarkTurquiose,LightGray,DarkPurple,LightRed,DarkTurquiose,UpperRight,DarkTurquiose,0.748148148148148,0.653227192608158,1
4,11,Jeeves,2024-03-14,4,Colors,LightRed,1,1,3,0,1,3,UpperRight,Hourglass,Lock,Venn,Dodecagon,Hourglass,UpperRight,Hourglass,0.47037037037037,1.03430626929104,1
4,11,Jeeves,2024-03-14,5,Chromatic,Venn,1,0,3,0,1,3,LowerLeft,DarkTurquiose,LightBlue,LightGray,LightRed,LightGray,None,None,0.207407407407407,1.46681607615173,1
4,11,Jeeves,2024-03-14,6,Chromatic,Puzzle,1,1,3,0,1,3,LowerRight,LightGreen,DarkPurple,LightRed,DarkTurquiose,DarkPurple,LowerRight,DarkPurple,0.22962962962963,1.34003886873814,1
4,11,Jeeves,2024-03-14,7,Colors,LightGreen,1,1,3,0,1,3,UpperRight,Lock,Sawblade,Puzzle,Hourglass,Lock,UpperRight,Lock,0.37037037037037,1.11226608420838,1
4,11,Jeeves,2024-03-14,8,Colors,LightGray,1,1,3,0,1,3,LowerRight,Lock,Venn,Puzzle,Dodecagon,Venn,LowerRight,Venn,0.385185185185185,1.12859421675501,1
4,11,Jeeves,2024-03-14,9,Colors,LightGray,1,1,3,0,1,3,UpperLeft,Sawblade,Hourglass,Lock,Venn,Venn,UpperLeft,Venn,0.474074074074074,1.04325620117646,1
4,11,Jeeves,2024-03-14,10,Colors,LightGreen,1,1,3,0,1,3,UpperRight,Lock,Spike,Sawblade,Dodecagon,Lock,UpperRight,Lock,0.211111111111111,2.4007438477799,1
4,11,Jeeves,2024-03-14,11,Chromatic,Hourglass,1,1,3,0,1,3,UpperLeft,DarkPurple,LightGreen,DarkYellow,LightRed,LightRed,UpperLeft,LightRed,0.459259259259259,1.06333819707045,1
4,11,Jeeves,2024-03-14,12,Chromatic,Spike,1,1,3,0,1,3,UpperRight,DarkYellow,LightBlue,LightGreen,LightGray,DarkYellow,UpperRight,DarkYellow,0.503703703703704,0.985230929316651,1
4,11,Jeeves,2024-03-14,13,Chromatic,Hourglass,1,0,3,0,1,3,LowerLeft,DarkTurquiose,DarkPurple,LightRed,LightGreen,LightRed,LowerRight,DarkPurple,0.933333333333333,0.466154471922252,1
4,11,Jeeves,2024-03-14,14,Colors,DarkYellow,1,0,3,0,1,3,LowerLeft,Dodecagon,Sawblade,Spike,Hourglass,Spike,LowerRight,Sawblade,0.466666666666667,1.04325620117646,1
4,11,Jeeves,2024-03-14,15,Colors,DarkPurple,1,1,3,0,1,3,LowerRight,Hourglass,Puzzle,Lock,Sawblade,Puzzle,LowerRight,Puzzle,0.674074074074074,0.727015486449995,1
5,12,Jeeves,2024-03-14,1,Colors,DarkPurple,1,1,3,0,1,3,UpperLeft,Dodecagon,Lock,Spike,Puzzle,Puzzle,UpperLeft,Puzzle,0.0740740740740741,13.2259849790774,1
5,12,Jeeves,2024-03-14,2,Colors,LightGreen,1,1,3,0,1,3,LowerRight,Dodecagon,Lock,Hourglass,Sawblade,Lock,LowerRight,Lock,0.848148148148148,0.468717914703646,1
5,12,Jeeves,2024-03-14,3,Colors,LightBlue,1,0,3,0,1,3,LowerLeft,Hourglass,Dodecagon,Sawblade,Puzzle,Sawblade,LowerRight,Dodecagon,0.0592592592592593,11.9872535515548,1
5,12,Jeeves,2024-03-14,4,Colors,DarkYellow,1,1,3,0,1,3,UpperLeft,Hourglass,Puzzle,Sawblade,Spike,Spike,UpperLeft,Spike,0.0259259259259259,4.94674404146772,1
5,12,Jeeves,2024-03-14,5,Chromatic,Dodecagon,1,0,3,0,1,3,LowerLeft,DarkYellow,LightGreen,DarkTurquiose,DarkPurple,DarkTurquiose,None,None,0.177777777777778,2.10609486034828,1
5,12,Jeeves,2024-03-14,6,Chromatic,Lock,1,0,3,0,1,3,LowerRight,DarkYellow,LightGreen,DarkTurquiose,LightRed,LightGreen,UpperRight,DarkYellow,0.340740740740741,2.8204103385251,1
5,12,Jeeves,2024-03-14,7,Colors,DarkPurple,1,0,3,0,1,3,UpperRight,Puzzle,Sawblade,Lock,Venn,Puzzle,LowerRight,Sawblade,0.0037037037037037,3.48450901805417,1
5,12,Jeeves,2024-03-14,8,Colors,LightBlue,1,0,3,0,1,3,UpperLeft,Venn,Dodecagon,Puzzle,Sawblade,Sawblade,LowerLeft,Puzzle,0.0740740740740741,8.40414992158168,1
5,12,Jeeves,2024-03-14,9,Colors,DarkPurple,1,0,3,0,1,3,LowerLeft,Lock,Dodecagon,Puzzle,Spike,Puzzle,None,None,0.0740740740740741,12.8652991225381,1
5,12,Jeeves,2024-03-14,10,Chromatic,Sawblade,1,1,3,0,1,3,LowerRight,DarkTurquiose,LightBlue,LightGray,DarkYellow,LightBlue,LowerRight,LightBlue,0.111111111111111,2.24328460334585,1
5,12,Jeeves,2024-03-14,11,Chromatic,Hourglass,1,1,3,0,1,3,UpperRight,LightRed,LightBlue,LightGreen,DarkPurple,LightRed,UpperRight,LightRed,0.0666666666666667,2.15088241523132,1
5,12,Jeeves,2024-03-14,12,Colors,DarkPurple,1,1,3,0,1,3,UpperRight,Puzzle,Sawblade,Lock,Venn,Puzzle,UpperRight,Puzzle,0.22962962962963,3.35453393029278,1
5,12,Jeeves,2024-03-14,13,Colors,DarkTurquiose,1,0,3,0,1,3,UpperLeft,Venn,Lock,Puzzle,Dodecagon,Dodecagon,None,None,0.818518518518519,0.576582077127657,1
5,12,Jeeves,2024-03-14,14,Colors,DarkPurple,1,1,3,0,1,3,LowerRight,Dodecagon,Puzzle,Sawblade,Hourglass,Puzzle,LowerRight,Puzzle,0.285185185185185,1.86133146023441,1
5,12,Jeeves,2024-03-14,15,Colors,DarkPurple,1,0,3,0,1,3,LowerRight,Venn,Puzzle,Lock,Hourglass,Puzzle,UpperRight,Venn,0.259259259259259,1.43847792877944,1
6,13,Jeeves,2024-03-14,1,Colors,DarkPurple,1,0,3,0,1,3,LowerRight,Spike,Puzzle,Dodecagon,Sawblade,Puzzle,None,None,0.645756457564576,0.790940088281384,1
6,13,Jeeves,2024-03-14,2,Chromatic,Venn,1,0,3,0,1,3,UpperRight,LightGray,LightRed,LightBlue,DarkTurquiose,LightGray,LowerRight,LightRed,0.418518518518519,1.07498078615218,1
6,13,Jeeves,2024-03-14,3,Chromatic,Spike,1,1,3,0,1,3,UpperRight,DarkYellow,LightGreen,DarkPurple,LightBlue,DarkYellow,UpperRight,DarkYellow,0.162962962962963,1.43626402483973,1
6,13,Jeeves,2024-03-14,4,Chromatic,Lock,1,1,3,0,1,3,LowerLeft,LightGray,LightBlue,LightGreen,LightRed,LightGreen,LowerLeft,LightGreen,0.622222222222222,0.730098543028969,1
6,13,Jeeves,2024-03-14,5,Chromatic,Spike,1,1,3,0,1,3,UpperLeft,LightGreen,LightRed,LightBlue,DarkYellow,DarkYellow,UpperLeft,DarkYellow,0.796296296296296,0.557928815020749,1
6,13,Jeeves,2024-03-14,6,Colors,LightGray,1,1,3,0,1,3,UpperLeft,Dodecagon,Puzzle,Hourglass,Venn,Venn,UpperLeft,Venn,0.592592592592593,0.908725530264589,1
6,13,Jeeves,2024-03-14,7,Chromatic,Hourglass,1,1,3,0,1,3,LowerRight,LightGray,LightRed,DarkYellow,LightBlue,LightRed,LowerRight,LightRed,0.633333333333333,0.597270273522344,1
6,13,Jeeves,2024-03-14,8,Chromatic,Puzzle,1,1,3,0,1,3,LowerLeft,DarkTurquiose,DarkYellow,DarkPurple,LightRed,DarkPurple,LowerLeft,DarkPurple,0.82962962962963,0.566251063357602,1
6,13,Jeeves,2024-03-14,9,Chromatic,Spike,1,1,3,0,1,3,LowerRight,LightBlue,DarkYellow,DarkTurquiose,LightGreen,DarkYellow,LowerRight,DarkYellow,0.844444444444444,0.678364614348547,1
6,13,Jeeves,2024-03-14,10,Colors,LightGreen,1,1,3,0,1,3,UpperLeft,Dodecagon,Sawblade,Hourglass,Lock,Lock,UpperLeft,Lock,0.551851851851852,0.893253430494637,1
6,13,Jeeves,2024-03-14,11,Colors,LightRed,1,0,3,0,1,3,UpperRight,Hourglass,Dodecagon,Venn,Sawblade,Hourglass,LowerRight,Dodecagon,0.777777777777778,0.566251063357602,1
6,13,Jeeves,2024-03-14,12,Colors,DarkPurple,1,0,3,0,1,3,UpperLeft,Dodecagon,Hourglass,Spike,Puzzle,Puzzle,LowerLeft,Spike,0.562962962962963,0.868917811684131,1
6,13,Jeeves,2024-03-14,13,Chromatic,Puzzle,1,1,3,0,1,3,UpperRight,DarkPurple,LightBlue,LightGreen,DarkTurquiose,DarkPurple,UpperRight,DarkPurple,0.874074074074074,0.63990695717616,1
6,13,Jeeves,2024-03-14,14,Colors,DarkPurple,1,1,3,0,1,3,LowerRight,Venn,Puzzle,Lock,Spike,Puzzle,LowerRight,Puzzle,0.522222222222222,0.910034951058552,1
6,13,Jeeves,2024-03-14,15,Chromatic,Lock,1,1,3,0,1,3,LowerRight,DarkTurquiose,LightGreen,DarkYellow,LightBlue,LightGreen,LowerRight,LightGreen,0.681481481481481,0.788192629229921,1
7,14,Jeeves,2024-03-14,1,Chromatic,Lock,1,0,3,0,1,3,UpperLeft,LightBlue,LightGray,DarkPurple,LightGreen,LightGreen,LowerLeft,DarkPurple,0,10.032664412069,1
7,14,Jeeves,2024-03-14,2,Chromatic,Sawblade,1,1,3,0,1,3,UpperLeft,LightRed,LightGreen,DarkYellow,LightBlue,LightBlue,UpperLeft,LightBlue,0.0037037037037037,3.63856760960908,1
7,14,Jeeves,2024-03-14,3,Chromatic,Dodecagon,1,0,3,0,1,3,LowerRight,LightBlue,DarkTurquiose,LightGray,DarkPurple,DarkTurquiose,UpperLeft,DarkPurple,0.281481481481481,1.51588903387922,1
7,14,Jeeves,2024-03-14,4,Chromatic,Sawblade,1,1,3,0,1,3,UpperRight,LightBlue,LightGray,LightGreen,DarkPurple,LightBlue,UpperRight,LightBlue,0.77037037037037,0.486732362019313,1
7,14,Jeeves,2024-03-14,5,Chromatic,Spike,1,1,3,0,1,3,UpperRight,DarkYellow,LightGreen,LightBlue,LightRed,DarkYellow,UpperRight,DarkYellow,0.307407407407407,1.43250740094394,1
7,14,Jeeves,2024-03-14,6,Chromatic,Sawblade,1,0,3,0,1,3,LowerRight,LightRed,LightBlue,LightGray,DarkTurquiose,LightBlue,LowerLeft,LightGray,0.833333333333333,0.555475479729377,1
7,14,Jeeves,2024-03-14,7,Chromatic,Puzzle,1,0,3,0,1,3,LowerRight,LightGreen,DarkPurple,DarkTurquiose,LightRed,DarkPurple,UpperRight,LightGreen,0.340740740740741,1.21735170460608,1
7,14,Jeeves,2024-03-14,8,Colors,DarkYellow,1,0,3,0,1,3,LowerLeft,Hourglass,Sawblade,Spike,Dodecagon,Spike,LowerRight,Sawblade,0.274074074074074,1.63391899321471,1
7,14,Jeeves,2024-03-14,9,Chromatic,Spike,1,0,3,0,1,3,UpperLeft,LightBlue,LightGray,DarkTurquiose,DarkYellow,DarkYellow,LowerRight,LightGray,0.17037037037037,1.3757094323034,1
7,14,Jeeves,2024-03-14,10,Colors,DarkTurquiose,1,1,3,0,1,3,UpperRight,Dodecagon,Hourglass,Spike,Venn,Dodecagon,UpperRight,Dodecagon,0.137037037037037,1.41419073911254,1
7,14,Jeeves,2024-03-14,11,Colors,LightBlue,1,1,3,0,1,3,LowerRight,Dodecagon,Sawblade,Venn,Lock,Sawblade,LowerRight,Sawblade,0.1,1.62489872691999,1
7,14,Jeeves,2024-03-14,12,Colors,LightBlue,1,0,3,0,1,3,LowerLeft,Hourglass,Puzzle,Sawblade,Dodecagon,Sawblade,LowerRight,Puzzle,0.7,0.568984129126767,1
7,14,Jeeves,2024-03-14,13,Chromatic,Venn,1,1,3,0,1,3,LowerLeft,DarkYellow,DarkPurple,LightGray,LightBlue,LightGray,LowerLeft,LightGray,0.877777777777778,0.520695413944683,1
7,14,Jeeves,2024-03-14,14,Colors,LightBlue,1,0,3,0,1,3,UpperLeft,Venn,Hourglass,Spike,Sawblade,Sawblade,LowerLeft,Spike,0.7,0.561112961699128,1
7,14,Jeeves,2024-03-14,15,Chromatic,Dodecagon,1,0,3,0,1,3,UpperLeft,LightRed,LightBlue,LightGray,DarkTurquiose,DarkTurquiose,LowerLeft,LightGray,0.292592592592593,1.52408865771536,1
8,15,Jeeves,2024-03-14,1,Chromatic,Dodecagon,1,0,3,0,1,3,UpperLeft,DarkPurple,DarkYellow,LightRed,DarkTurquiose,DarkTurquiose,LowerRight,DarkYellow,0,5.07061576097919,1
8,15,Jeeves,2024-03-14,2,Chromatic,Puzzle,1,0,3,0,1,3,LowerLeft,LightGray,DarkTurquiose,DarkPurple,LightRed,DarkPurple,UpperRight,LightGray,0,3.54393789741412,1
8,15,Jeeves,2024-03-14,3,Chromatic,Hourglass,1,0,3,0,1,3,LowerLeft,DarkYellow,LightGreen,LightRed,LightGray,LightRed,UpperLeft,LightGray,0.218518518518519,1.58833709308391,1
8,15,Jeeves,2024-03-14,4,Colors,LightGreen,1,1,3,0,1,3,UpperRight,Lock,Puzzle,Venn,Spike,Lock,UpperRight,Lock,0.562962962962963,0.920174398324311,1
8,15,Jeeves,2024-03-14,5,Colors,LightGreen,1,1,3,0,1,3,UpperRight,Lock,Sawblade,Spike,Hourglass,Lock,UpperRight,Lock,0.368029739776952,1.2017287422102,1
