IMA11	IMA12	IMA13	IMA14	IMA15	IMA16	IMA17	IMA18	IMA19	IMA20	IMA2	IMA21	IMA22	IMA23	IMA24	IMA25	IMA26	IMA27	IMA28	IMA3	IMA4	IMA5	IMA6	IMA7	IMA8	IMA9	IMA10
DarkGray_Probe	Pacman	LightYellow	Hourglass	UpArrow	LeftArrow	LightGray	Acorn	LightTurquiose	LightBlue	Rabbit	Hat_Probe	Hat_Probe	Ditto	DarkTurquiose	Crowbar	Crowbar_Probe	House	Gem	Tie	DarkGray	Bell	LightGray	UpArrow_Probe	Dodecagon	Bar	Star
DarkGray_Probe	Pacman	LightYellow	Hourglass	UpArrow	LeftArrow	LightGray	Acorn	LightTurquiose	LightBlue	Rabbit	Hat_Probe	Hat_Probe	Ditto	DarkTurquiose	Crowbar	Crowbar_Probe	House	Gem	Tie	DarkGray	Bell	LightGray	UpArrow_Probe	Dodecagon	Bar	Star
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
DarkGray_Choice	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Hat_Choice	Hat_Choice	Background	Background	Background	Crowbar_Choice	Background	Background	Background	Background	Background	Background	UpArrow_Choice	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
